item,condition,group,cb,r1,r2,r3,r4,r5,r6,r7,image_left,image_right,question,image_pair_left,image_pair_right,vpx,definite,uncountable,remark
1.0,exclusive,a,n,Ami,a gyümölcsöket,illeti,Anna,csak,egy banánt,evett.,1a,1b,,,,n,n,n,
1.0,focus,b,,Ami,a gyümölcsöket,illeti,Anna,tegnap,egy banánt,evett.,1a,1b,,,,n,n,n,
1.0,contrastive,c,,Tegnap,reggel,Anna,többek,között,egy banánt,evett.,1a,1b,,,,n,n,n,
2.0,exclusive,b,,Ami,az írószereket,illeti,a kisfiú,csak,egy ceruzát,kapott.,2a,2b,,,,n,n,n,
2.0,focus,c,,Ami,az írószereket,illeti,a kisfiú,tegnap,egy ceruzát,kapott.,2a,2b,,,,n,n,n,
2.0,contrastive,a,y,Tegnap,reggel,a kisfiú,többek,között,egy ceruzát,kapott.,2a,2b,,,,n,n,n,
3.0,exclusive,c,,Ami,a bútorokat,illeti,az asztalos,csak,egy könyvespolcot,készített.,3a,3b,,,,n,n,n,
3.0,focus,a,n,Ami,a bútorokat,illeti,az asztalos,tegnap,egy könyvespolcot,készített.,3a,3b,,,,n,n,n,
3.0,contrastive,b,,Tegnap,a műhelyben,az asztalos,többek,között,egy könyvespolcot,készített.,3a,3b,,,,n,n,n,
19.0,self-directed,a,,A szakács,említette,hogy,a dolgozó,kérkedett,,a főzőtudásával.,szakács,dolgozó,Kinek a főzőtudásáról van szó?,,,,,,
19.0,other-directed,b,,A szakács,említette,hogy,a dolgozó,megdicsérte,,a főzőtudását.,szakács,dolgozó,Kinek a főzőtudásáról van szó?,,,,,,
19.0,self-directed-x,c,,A dolgozó,említette,hogy,a szakács,kérkedett,,a főzőtudásával.,dolgozó,szakács,Kinek a főzőtudásáról van szó?,,,,,,
20.0,self-directed,a,,A programozó,megemlítette,hogy,a rendező,elgondolkozott,,az ügyességéről.,programozó,rendező,Kinek az ügyességéről van szó?,,,,,,
20.0,other-directed,b,,A programozó,megemlítette,hogy,a rendező,ámult,,az ügyességén.,programozó,rendező,Kinek az ügyességéről van szó?,,,,,,
20.0,self-directed-x,c,,A rendező,megemlítette,hogy,a programozó,elgondolkozott,,az ügyességéről.,rendező,programozó,Kinek az ügyességéről van szó?,,,,,,
21.0,self-directed,a,,A tűzoltó,hallotta,hogy,az orvos,elmondta,,a véleményét.,tűzoltó,orvos,Kinek a véleményéről van szó?,,,,,,
21.0,other-directed,b,,A tűzoltó,hallotta,hogy,az orvos,megfontolta,,a véleményét.,tűzoltó,orvos,Kinek a véleményéről van szó?,,,,,,
21.0,self-directed-x,c,,Az orvos,hallotta,hogy,a tűzoltó,elmondta,,a véleményét.,orvos,tűzoltó,Kinek a véleményéről van szó?,,,,,,