trial,_left_canvas,times,_right_canvas,Unnamed: 4
6,1,0,0,
6,1,23,0,
6,1,50,0,
6,0,84,0,
6,1,117,0,
6,1,152,0,
6,1,183,0,
6,1,217,0,
6,1,252,0,
6,1,284,0,
6,1,318,0,
6,1,352,0,
6,1,385,0,
6,1,417,0,
6,1,439,0,
6,1,466,0,
6,1,489,0,
6,0,517,0,
6,0,551,0,
6,1,584,0,
6,1,618,0,
6,1,651,0,
6,1,685,0,
6,1,718,0,
6,1,751,0,
6,1,788,0,
6,1,818,0,
6,1,852,0,
6,1,887,0,
6,1,919,0,
6,1,953,0,
6,1,985,0,
6,1,1019,0,
6,1,1051,0,
6,1,1085,0,
6,1,1119,0,
6,1,1152,0,
6,0,1187,0,
6,1,1220,0,
6,1,1253,0,
6,1,1286,0,
6,1,1310,0,
6,1,1336,0,
6,1,1369,0,
7,0,0,1,
7,0,35,0,
7,0,69,0,
7,0,104,0,
7,0,135,0,
7,0,168,1,
7,0,203,1,
7,0,235,1,
7,0,268,1,
7,0,302,1,
7,0,335,1,
7,0,369,1,
7,0,401,0,
7,0,436,0,
7,0,468,0,
7,0,493,0,
7,0,520,1,
7,0,551,1,
7,0,585,1,
7,0,618,1,
7,0,653,1,
7,0,686,0,
7,0,708,1,
7,0,735,1,
7,0,758,1,
7,0,787,1,
7,0,819,1,
7,0,853,0,
7,0,886,0,
7,0,920,0,
7,0,954,0,
7,0,987,0,
7,0,1032,0,
7,0,1070,1,
7,0,1106,0,
7,0,1138,1,
7,0,1170,0,
7,0,1204,1,
7,0,1254,0,
7,0,1287,0,
7,0,1326,0,
7,0,1359,0,
7,0,1390,0,
7,0,1421,0,
8,1,0,0,
8,1,34,0,
8,1,67,0,
8,1,100,0,
8,1,134,0,
8,1,167,0,
8,0,200,0,
8,0,234,0,
8,1,269,0,
8,1,301,0,
8,1,334,0,
8,1,367,0,
8,1,400,0,
8,1,433,0,
8,1,467,0,
8,1,491,0,
8,1,517,0,
8,0,542,0,
8,1,567,0,
8,0,600,0,
8,1,634,0,
8,0,659,0,
8,1,684,0,
8,1,708,0,
8,1,734,0,
8,1,769,0,
8,1,801,0,
8,1,834,0,
8,1,857,0,
8,0,887,0,
8,1,918,0,
8,1,952,0,
8,1,977,0,
8,1,1003,0,
8,1,1035,0,
8,1,1068,0,
8,1,1102,0,
8,1,1135,0,
8,1,1158,0,
8,1,1184,0,
8,1,1217,0,
8,1,1240,0,
8,1,1267,0,
8,1,1291,0,
8,1,1317,0,
8,1,1342,0,
8,1,1368,0,
8,1,1393,0,
8,1,1418,0,
8,1,1451,0,
8,1,1485,0,
8,1,1518,0,
8,1,1543,0,
8,1,1569,0,
8,1,1593,0,
8,1,1619,0,
8,1,1651,0,
8,1,1674,0,
8,1,1701,0,
8,1,1726,0,
8,1,1752,0,
8,1,1785,0,
8,1,1817,0,
8,0,1851,0,
8,1,1885,0,
8,1,1919,0,
8,1,1943,0,
8,1,1968,0,
7,0,0,1,
7,0,33,1,
7,0,68,0,
7,0,103,1,
7,0,133,1,
7,0,168,1,
7,0,199,1,
7,1,224,0,
7,0,250,0,
7,0,283,1,
7,0,306,1,
7,0,335,1,
7,0,366,1,
7,0,399,1,
7,0,423,1,
7,0,448,1,
7,0,483,1,
7,0,515,1,
7,0,551,1,
7,0,584,1,
7,0,615,1,
7,0,648,0,
7,0,684,0,
7,0,719,1,
7,0,749,1,
7,0,782,1,
7,0,816,1,
7,0,850,1,
7,0,882,1,
7,0,916,1,
7,0,950,1,
7,0,985,1,
7,0,1016,1,
7,0,1049,1,
7,0,1076,1,
7,0,1098,1,
7,0,1120,1,
7,0,1151,1,
7,0,1180,1,
7,0,1214,1,
7,0,1247,1,
8,1,0,0,
8,1,27,0,
8,0,60,0,
8,0,96,0,
8,0,127,1,
8,1,160,0,
8,0,184,1,
8,0,212,1,
8,1,244,0,
8,0,280,1,
8,0,334,1,
8,0,363,1,
8,0,393,1,
8,0,428,1,
8,0,470,1,
8,0,497,1,
8,0,526,1,
8,0,549,1,
8,0,576,1,
8,0,610,1,
8,0,643,1,
8,0,676,1,
8,0,710,1,
8,0,743,1,
8,0,777,1,
8,0,810,1,
8,0,843,1,
8,0,878,1,
8,0,910,1,
8,0,942,1,
8,0,975,1,
8,0,1009,1,
8,0,1042,1,
8,0,1076,1,
8,0,1109,1,
8,0,1133,1,
8,0,1159,1,
8,0,1192,1,
8,0,1225,1,
8,0,1248,1,
8,0,1275,1,
8,0,1299,1,
8,0,1326,1,
10,1,0,0,
10,1,73,0,
10,1,154,0,
10,1,193,0,
10,1,228,0,
10,1,267,0,
10,1,323,0,
10,1,353,0,
10,1,391,0,
10,1,431,0,
10,1,470,0,
10,1,526,0,
10,1,568,0,
10,1,602,0,
10,1,635,0,
10,1,667,0,
10,1,703,0,
10,1,737,0,
10,1,768,0,
10,1,802,0,
10,1,836,0,
10,1,878,0,
10,1,916,0,
11,1,0,0,
11,0,34,0,
11,0,59,0,
11,0,84,1,
11,0,116,0,
11,0,164,0,
11,0,190,1,
11,0,218,1,
11,1,251,0,
11,1,285,0,
11,1,320,0,
11,1,355,0,
11,1,386,0,
11,1,419,0,
11,1,452,0,
11,0,486,0,
11,1,509,0,
11,0,537,1,
11,0,570,1,
11,0,603,1,
11,0,637,1,
11,0,670,1,
11,0,703,1,
11,0,737,1,
11,0,770,0,
11,0,805,0,
11,0,828,1,
11,0,856,1,
11,0,889,1,
11,0,923,1,
11,0,954,1,
11,0,977,1,
11,0,1005,1,
11,0,1037,1,
11,0,1061,1,
11,0,1087,1,
11,0,1123,1,
11,0,1159,1,
11,0,1188,1,
11,0,1221,1,
11,0,1244,1,
11,0,1272,1,
11,0,1306,1,
11,0,1339,1,
11,0,1362,1,
11,0,1388,0,
12,0,0,0,
12,0,45,1,
12,0,85,1,
12,0,115,1,
12,0,137,1,
12,0,166,1,
12,0,189,1,
12,0,216,0,
12,0,249,1,
12,0,271,1,
12,0,299,0,
12,0,318,0,
12,0,349,1,
12,0,383,0,
12,0,418,1,
12,0,454,0,
12,0,483,0,
12,0,517,1,
12,0,541,1,
12,0,568,1,
12,0,592,1,
12,0,621,1,
12,0,651,1,
12,0,675,1,
12,0,702,1,
12,0,734,0,
12,0,768,1,
12,0,790,0,
12,0,819,1,
12,0,850,0,
12,0,883,0,
12,0,916,1,
12,0,939,1,
12,0,966,1,
12,0,999,1,
12,0,1033,1,
12,0,1066,1,
12,0,1093,1,
12,0,1116,1,
12,0,1149,1,
12,0,1175,1,
12,0,1205,0,
12,0,1232,1,
13,1,0,0,
13,1,29,0,
13,1,62,0,
13,1,95,0,
13,1,119,0,
13,1,148,0,
13,1,181,0,
13,1,213,0,
13,1,256,0,
13,1,298,0,
13,1,318,0,
13,1,348,0,
13,1,381,0,
13,1,416,0,
13,1,452,0,
13,1,499,0,
13,1,532,0,
13,1,567,0,
13,1,599,0,
13,1,623,0,
13,1,649,0,
14,0,0,1,
14,0,28,0,
14,1,60,0,
14,0,91,1,
14,0,116,0,
14,1,142,0,
14,0,165,0,
14,0,191,1,
14,0,225,0,
14,0,259,1,
14,0,293,1,
14,0,326,1,
14,0,353,1,
14,0,381,1,
14,0,414,1,
14,0,445,1,
14,0,479,1,
14,0,510,1,
14,0,543,1,
14,0,577,1,
14,0,609,1,
14,0,643,1,
14,0,667,1,
14,0,694,1,
14,0,731,1,
14,0,761,1,
14,0,795,1,
14,0,827,1,
14,0,861,1,
14,0,895,1,
14,0,927,1,
14,0,949,1,
14,0,976,1,
15,0,0,0,
15,1,34,0,
15,0,66,1,
15,1,100,0,
15,0,132,0,
15,1,156,0,
15,0,182,0,
15,0,205,0,
15,1,231,0,
15,0,255,1,
15,0,282,1,
15,0,316,1,
15,0,339,1,
15,0,366,1,
15,0,400,1,
15,0,425,1,
15,0,456,1,
15,0,485,1,
15,0,518,1,
15,0,552,1,
15,0,584,1,
15,0,617,1,
15,0,650,1,
15,0,685,1,
15,0,708,1,
15,0,741,1,
15,0,770,0,
15,0,802,1,
15,0,835,1,
15,0,869,1,
15,0,902,1,
15,0,936,1,
15,0,978,1,
15,0,1026,1,
15,0,1052,1,
15,0,1085,1,
15,0,1109,1,
15,0,1135,1,
15,0,1169,1,
15,0,1202,1,
16,0,0,0,
16,0,33,0,
16,1,67,0,
16,1,100,0,
16,1,134,0,
16,0,167,0,
16,0,201,0,
16,0,234,1,
16,0,268,1,
16,0,300,0,
16,0,324,0,
16,0,351,1,
16,0,387,1,
16,0,417,1,
16,0,452,1,
16,0,484,1,
16,0,507,1,
16,0,535,1,
16,0,567,1,
16,0,590,1,
16,0,617,1,
16,0,639,1,
16,0,668,1,
16,0,700,1,
16,0,733,1,
16,0,756,1,
16,0,783,1,
16,0,817,1,
16,0,850,1,
16,0,884,1,
16,0,907,1,
16,0,933,1,
16,0,958,1,
16,0,984,1,
16,0,1009,1,
16,0,1035,1,
16,0,1067,1,
16,0,1100,1,
16,0,1125,1,
16,0,1159,1,
16,0,1184,1,
16,0,1217,1,
16,0,1250,1,
16,0,1276,1,
16,0,1300,1,
16,0,1335,1,
16,0,1367,1,
16,0,1401,1,
17,1,0,0,
17,1,23,0,
17,1,50,0,
17,1,73,0,
17,1,100,0,
17,1,133,0,
17,1,177,0,
17,1,201,0,
17,1,234,0,
17,1,258,0,
17,1,288,0,
17,1,318,0,
17,1,351,0,
17,1,375,0,
17,1,401,0,
17,1,424,0,
17,1,452,0,
17,1,484,0,
17,1,507,0,
17,1,534,0,
17,1,584,0,
17,1,619,0,
17,1,652,0,
17,0,675,0,
17,1,701,0,
17,1,735,0,
17,1,768,0,
17,1,802,0,
17,1,836,0,
17,1,869,0,
17,1,902,0,
17,1,936,0,
17,0,968,0,
17,1,1001,0,
17,1,1034,0,
17,1,1067,0,
17,1,1100,0,
17,1,1124,0,
17,1,1152,0,
17,1,1184,0,
17,1,1217,0,
17,1,1250,0,
17,1,1283,0,
17,1,1317,0,
17,1,1341,0,
17,1,1373,0,
17,1,1402,0,
17,1,1434,0,
17,1,1468,0,
17,1,1501,0,
18,1,0,0,
18,0,26,0,
18,1,61,0,
18,1,92,0,
18,1,126,0,
18,1,146,0,
18,1,177,0,
18,1,209,0,
18,1,242,0,
18,1,266,0,
18,1,292,0,
18,1,315,0,
18,1,342,0,
18,1,375,0,
18,1,399,0,
18,1,428,0,
18,1,458,0,
18,1,491,0,
18,0,515,0,
18,1,541,0,
18,1,575,0,
18,1,609,0,
18,1,643,0,
18,1,676,0,
18,1,709,0,
18,0,743,0,
18,1,776,0,
18,1,809,0,
18,1,843,0,
18,1,877,0,
18,1,910,0,
18,1,942,0,
18,1,976,0,
18,1,1010,0,
18,1,1042,0,
18,1,1075,0,
18,1,1099,0,
18,1,1130,0,
18,0,1158,0,
18,1,1192,0,
18,1,1226,0,
18,1,1260,0,
18,1,1294,0,
18,1,1331,0,
18,1,1361,0,
18,1,1394,0,
18,1,1427,0,
18,1,1458,0,
18,1,1492,0,
18,1,1532,0,
18,1,1565,0,
18,1,1593,0,
18,1,1627,0,
18,1,1661,0,
18,0,1695,1,
18,0,1727,1,
18,0,1761,1,
18,0,1785,1,
18,0,1827,1,
18,0,1869,1,
18,0,1901,1,
18,0,1931,1,
18,0,1962,1,
18,0,1995,1,
18,0,2019,1,
18,0,2044,1,
18,0,2077,1,
18,0,2111,1,
18,0,2146,1,
18,0,2177,1,
18,0,2211,1,
18,0,2244,1,
18,0,2279,1,
18,0,2310,1,
18,0,2336,1,
18,0,2363,1,
18,0,2394,1,
18,0,2414,1,
18,0,2445,1,
18,0,2479,1,
18,0,2512,1,
18,0,2550,1,
18,0,2580,1,
18,0,2617,1,
18,0,2648,1,
18,0,2682,1,
18,0,2703,1,
18,0,2729,1,
18,0,2763,1,
18,0,2796,1,
18,0,2830,1,
18,0,2862,1,
18,0,2898,1,
18,0,2930,1,
18,0,2965,1,
18,0,2998,1,
18,0,3029,1,
18,0,3062,1,
19,0,0,0,
19,1,33,0,
19,1,66,0,
19,0,99,0,
19,1,132,0,
19,0,165,1,
19,0,232,1,
19,0,265,1,
19,0,299,1,
19,0,332,1,
19,0,366,1,
19,0,390,1,
19,0,416,1,
19,0,449,1,
19,0,472,1,
19,0,499,1,
19,0,533,1,
19,0,565,1,
19,0,600,1,
19,0,633,1,
19,0,656,1,
19,0,685,1,
19,0,717,1,
19,0,750,1,
19,0,784,1,
19,0,817,1,
19,0,850,1,
19,0,883,1,
19,0,917,1,
19,0,950,1,
19,0,984,1,
19,0,1017,1,
19,0,1051,1,
19,0,1083,1,
19,0,1116,1,
19,0,1136,1,
19,0,1167,1,
19,0,1200,1,
19,0,1223,1,
19,0,1252,1,
20,0,0,0,
20,0,34,1,
20,0,70,0,
20,0,101,0,
20,0,126,0,
20,1,155,0,
20,1,186,0,
20,1,220,0,
20,1,253,0,
20,0,294,1,
20,0,323,1,
20,0,354,1,
20,0,377,1,
20,0,404,1,
20,0,437,1,
20,0,471,1,
20,0,503,1,
20,0,536,1,
20,0,569,0,
20,0,592,0,
20,0,618,1,
20,0,642,0,
20,0,669,1,
20,0,702,1,
20,0,736,0,
20,0,760,1,
20,0,788,1,
20,0,821,1,
20,0,855,1,
20,0,887,1,
20,0,914,1,
21,0,0,0,
21,1,33,0,
21,1,67,0,
21,1,101,0,
21,1,133,0,
21,1,157,0,
21,1,183,0,
21,1,206,0,
21,1,233,0,
21,1,257,0,
21,1,283,0,
21,1,309,0,
21,1,333,0,
21,1,353,0,
21,1,383,0,
21,1,402,0,
21,1,435,0,
21,1,468,0,
21,1,500,0,
21,1,534,0,
21,1,559,0,
21,1,587,0,
21,1,616,0,
21,1,651,0,
21,1,683,0,
21,1,717,0,
21,1,750,0,
21,1,785,0,
21,0,818,0,
21,1,841,0,
21,1,868,0,
21,1,901,0,
21,1,925,0,
21,1,951,0,
21,1,974,0,
21,1,1001,0,
21,0,1035,1,
21,0,1059,1,
21,0,1085,1,
21,0,1118,1,
22,0,0,1,
22,1,31,0,
22,1,51,0,
22,1,81,0,
22,1,115,0,
22,1,147,0,
22,1,171,0,
22,1,196,0,
22,1,218,0,
22,0,246,1,
22,0,267,1,
22,0,295,1,
22,0,329,1,
22,0,363,1,
22,0,401,1,
22,0,430,1,
22,0,463,1,
22,0,496,1,
22,0,517,1,
22,0,546,1,
22,0,581,1,
22,0,613,1,
22,0,647,1,
22,0,667,1,
22,0,696,1,
22,0,731,1,
22,0,764,1,
22,0,797,1,
22,0,830,1,
22,0,863,1,
22,0,896,1,
22,0,930,1,
22,0,981,0,
22,0,1014,1,
22,0,1046,1,
22,0,1080,1,
22,0,1113,1,
22,0,1146,1,
23,0,0,0,
23,1,33,0,
23,0,67,1,
23,1,94,0,
23,0,133,0,
23,1,168,0,
23,1,202,0,
23,1,235,0,
23,1,268,0,
23,1,303,0,
23,1,335,0,
23,1,369,0,
23,1,402,0,
23,1,435,0,
23,1,458,0,
23,1,486,0,
23,1,519,0,
23,1,543,0,
23,1,569,0,
23,1,603,0,
23,1,636,0,
23,1,669,0,
23,1,702,0,
23,1,736,0,
23,1,759,0,
23,1,786,0,
23,1,809,0,
23,1,836,0,
24,1,0,0,
24,0,34,0,
24,1,58,0,
24,1,86,0,
24,1,119,0,
24,1,144,0,
24,0,169,0,
24,0,190,0,
24,0,223,0,
24,1,252,0,
24,1,285,0,
24,0,319,0,
24,0,352,1,
24,0,375,1,
24,0,402,1,
24,0,425,1,
24,0,453,1,
24,0,476,1,
24,0,501,1,
24,0,526,1,
24,0,555,1,
24,0,586,1,
24,0,620,1,
24,0,654,1,
24,0,688,1,
24,0,720,1,
24,0,755,1,
24,0,787,0,
24,0,820,1,
24,0,852,1,
24,0,885,1,
24,0,919,1,
24,0,951,1,
24,0,976,1,
24,0,1002,0,
24,0,1021,0,
24,0,1052,1,
24,0,1086,0,
24,0,1119,0,
24,0,1152,0,
24,0,1185,0,
24,0,1210,0,
24,0,1237,0,
24,0,1268,1,
25,0,0,0,
25,1,35,0,
25,1,70,0,
25,1,101,0,
25,0,136,1,
25,0,171,1,
25,0,202,1,
25,0,235,1,
25,0,268,1,
25,0,302,1,
25,0,335,0,
25,1,369,0,
25,1,403,0,
25,0,436,0,
25,1,460,0,
25,1,487,0,
25,1,521,0,
25,1,544,0,
25,1,571,0,
25,1,604,0,
25,1,637,0,
25,1,660,0,
25,1,687,0,
25,1,712,0,
25,1,739,0,
25,1,770,0,
25,1,804,0,
25,1,837,0,
25,1,870,0,
25,1,927,0,
25,1,953,0,
25,1,987,0,
25,1,1033,0,
25,1,1060,0,
25,1,1087,0,
25,1,1120,0,
25,1,1154,0,
25,1,1187,0,
25,1,1220,0,
25,1,1254,0,
25,1,1278,0,
25,1,1303,0,
25,1,1337,0,
25,1,1371,0,
25,1,1395,0,
25,1,1421,0,
25,0,1455,0,
25,1,1492,0,
25,1,1522,0,
25,1,1558,0,
25,1,1590,0,
25,1,1624,0,
25,1,1657,0,
25,1,1691,0,
25,1,1724,0,
25,1,1758,0,
25,1,1790,0,
25,1,1823,0,
25,1,1856,0,
25,0,1889,1,
25,1,1922,0,
25,1,1955,0,
25,1,1989,0,
25,1,2009,0,
25,0,2040,0,
25,0,2072,0,
25,1,2095,0,
25,1,2122,0,
25,1,2145,0,
25,1,2172,0,
25,1,2206,0,
25,1,2239,0,
25,1,2272,0,
25,1,2296,0,
25,1,2323,0,
25,1,2356,0,
25,1,2389,0,
25,1,2414,0,
25,1,2440,0,
25,1,2465,0,
25,1,2498,0,
25,1,2525,0,
25,1,2558,0,
25,1,2591,0,
25,1,2611,0,
25,1,2641,0,
25,1,2675,0,
25,1,2707,0,
25,1,2742,0,
25,1,2775,0,
25,1,2808,0,
25,1,2842,0,
25,1,2875,0,
25,1,2908,0,
25,1,2941,0,
25,1,2965,0,
25,1,2992,0,
25,0,3015,0,
25,0,3044,0,
25,0,3077,1,
25,0,3110,1,
25,0,3144,1,
25,0,3176,1,
25,0,3209,1,
25,0,3234,1,
25,0,3259,1,
25,0,3293,1,
25,0,3326,1,
25,0,3361,1,
25,0,3381,1,
25,0,3409,1,
25,0,3432,1,
25,0,3470,1,
25,0,3519,1,
25,0,3544,1,
25,0,3569,1,
25,0,3596,1,
25,0,3628,1,
25,0,3662,1,
25,0,3695,1,
25,0,3719,1,
25,0,3745,1,
25,0,3786,1,
25,1,3810,0,
25,1,3843,0,
25,1,3866,0,
25,1,3893,0,
25,1,3927,0,
25,1,3960,0,
25,1,3994,0,
25,1,4027,0,
25,1,4061,0,
25,1,4094,0,
25,1,4128,0,
25,1,4153,0,
25,1,4179,0,
25,1,4211,0,
25,1,4243,0,
25,1,4277,0,
25,1,4298,0,
25,1,4329,0,
25,1,4360,0,
25,1,4385,0,
25,1,4410,0,
25,1,4445,0,
25,0,4478,0,
25,0,4512,0,
25,0,4545,0,
25,0,4578,0,
25,0,4599,0,
25,0,4629,0,
25,0,4662,0,
25,1,4695,0,
25,1,4728,0,
25,1,4762,0,
25,1,4794,0,
25,1,4827,0,
25,1,4862,0,
25,1,4896,0,
25,1,4928,0,
25,1,4961,0,
25,1,4995,0,
25,1,5015,0,
25,1,5044,0,
25,1,5078,0,
25,1,5112,0,
25,1,5135,0,
25,1,5163,0,
25,1,5198,0,
25,1,5229,0,
25,1,5254,0,
25,1,5280,0,
25,1,5313,0,
25,1,5346,0,
25,1,5380,0,
25,1,5414,0,
25,1,5447,0,
25,1,5470,0,
25,1,5499,0,
25,1,5530,0,
25,1,5564,0,
25,1,5615,0,
25,1,5647,0,
25,1,5682,0,
25,1,5716,0,
25,1,5749,0,
25,1,5782,0,
25,1,5815,0,
25,1,5849,0,
25,1,5882,0,
25,1,5915,0,
25,1,5937,0,
25,1,5964,0,
25,1,5989,0,
25,1,6014,0,
25,1,6038,0,
25,1,6065,0,
25,1,6098,0,
25,0,6124,1,
25,0,6156,1,
25,0,6196,1,
25,0,6238,1,
25,0,6266,1,
25,0,6289,1,
25,0,6316,1,
25,0,6349,1,
25,0,6382,1,
25,0,6416,1,
25,0,6450,1,
25,0,6469,1,
25,0,6500,1,
25,0,6534,1,
25,0,6569,1,
25,0,6601,1,
25,0,6634,1,
25,0,6654,1,
25,0,6684,1,
25,0,6718,1,
25,0,6752,1,
25,0,6775,1,
25,0,6802,1,
25,0,6836,1,
25,0,6860,1,
25,0,6885,1,
25,0,6919,1,
25,0,6952,1,
25,0,6975,1,
25,0,7002,0,
25,0,7027,0,
25,0,7055,1,
25,0,7087,1,
25,1,7119,0,
25,1,7154,0,
25,1,7186,0,
25,1,7210,0,
25,1,7235,0,
25,1,7259,0,
25,1,7285,0,
25,1,7309,0,
25,1,7335,0,
25,1,7370,0,
25,1,7402,0,
25,1,7435,0,
25,1,7468,0,
25,1,7491,0,
25,1,7524,0,
25,1,7554,0,
25,0,7585,0,
25,1,7619,0,
