trial,times,_right_canvas,_left_canvas,Unnamed: 4
6,0,0,1,
6,33,0,1,
6,60,0,1,
6,88,0,1,
6,120,0,1,
6,152,0,1,
6,183,0,1,
6,217,0,1,
6,250,0,1,
6,284,0,1,
6,310,0,1,
6,338,0,1,
6,368,0,1,
6,403,0,1,
6,435,0,1,
6,468,0,1,
6,501,0,1,
6,528,0,1,
6,561,0,1,
6,589,0,1,
6,622,0,1,
6,658,0,1,
6,688,0,1,
6,718,0,0,
6,751,0,1,
6,784,0,0,
6,818,0,1,
6,851,0,1,
6,884,0,1,
6,915,0,1,
6,944,0,1,
6,976,0,1,
6,1007,0,1,
7,0,1,0,
7,29,1,0,
7,61,0,0,
7,92,0,0,
7,124,1,0,
7,155,0,0,
7,184,1,0,
7,216,1,0,
7,249,1,0,
7,283,1,0,
7,317,1,0,
7,350,1,0,
7,384,1,0,
7,417,0,0,
7,451,0,0,
7,484,0,0,
7,518,0,0,
7,551,0,0,
7,585,1,0,
7,618,1,0,
7,651,0,0,
7,684,1,0,
7,717,1,0,
7,752,1,0,
7,784,1,0,
7,811,1,0,
7,842,1,0,
7,868,1,0,
7,905,1,0,
7,944,1,0,
7,971,1,0,
7,1003,0,0,
7,1031,0,0,
7,1063,0,0,
7,1091,1,0,
7,1123,1,0,
7,1155,0,0,
7,1186,0,0,
7,1218,0,0,
7,1252,0,0,
7,1285,0,0,
7,1319,0,0,
7,1352,0,0,
8,0,0,1,
8,34,1,0,
8,66,1,0,
8,100,1,0,
8,133,1,0,
8,166,1,0,
8,200,1,0,
8,233,1,0,
8,266,1,0,
8,301,0,0,
8,333,1,0,
8,366,0,0,
8,399,1,0,
8,434,0,1,
8,466,0,1,
8,499,0,1,
8,527,0,1,
8,560,0,1,
8,592,0,0,
8,624,0,1,
8,656,0,1,
8,687,0,1,
8,718,0,1,
8,750,0,1,
8,784,0,1,
8,817,0,1,
8,850,0,1,
8,884,0,1,
8,917,0,1,
8,950,0,1,
8,976,0,1,
8,1008,0,1,
8,1037,0,1,
8,1069,0,1,
7,0,1,0,
7,34,1,0,
7,67,1,0,
7,100,1,0,
7,134,1,0,
7,162,1,0,
7,190,1,0,
7,221,1,0,
7,251,1,0,
7,285,1,0,
7,318,1,0,
7,351,1,0,
7,385,1,0,
7,418,1,0,
7,453,1,0,
7,486,1,0,
7,518,1,0,
7,551,1,0,
7,584,0,0,
7,617,0,0,
7,650,0,0,
7,684,0,0,
7,717,0,0,
7,743,0,0,
7,775,0,0,
7,808,0,0,
7,839,1,0,
7,869,1,0,
7,897,1,0,
7,928,1,0,
7,961,1,0,
7,992,1,0,
7,1023,1,0,
8,0,1,0,
8,44,1,0,
8,90,1,0,
8,130,1,0,
8,157,1,0,
8,188,1,0,
8,220,1,0,
8,253,1,0,
8,286,0,0,
8,316,1,0,
8,347,1,0,
8,382,1,0,
8,415,0,0,
8,441,0,0,
8,473,0,0,
8,507,0,0,
8,548,0,0,
8,582,0,0,
8,615,0,0,
8,648,0,0,
8,681,1,0,
8,714,1,0,
8,748,1,0,
8,781,1,0,
8,815,0,1,
8,848,0,1,
8,881,0,1,
8,914,0,0,
8,944,0,0,
8,976,0,0,
8,1003,0,0,
10,0,1,0,
10,35,1,0,
10,71,1,0,
10,103,1,0,
10,134,1,0,
10,168,1,0,
10,201,1,0,
10,235,1,0,
10,268,1,0,
10,303,1,0,
10,335,1,0,
10,368,1,0,
10,401,1,0,
10,435,1,0,
10,461,1,0,
10,489,1,0,
10,520,1,0,
10,551,1,0,
10,586,1,0,
10,618,1,0,
10,651,0,0,
10,684,0,0,
10,718,1,0,
10,746,1,0,
10,778,1,0,
10,806,1,0,
10,838,1,0,
10,869,0,0,
10,904,1,0,
10,935,1,0,
11,0,0,1,
11,28,0,0,
11,60,0,1,
11,92,0,0,
11,125,0,1,
11,157,0,1,
11,188,0,1,
11,218,0,1,
11,250,0,1,
11,284,0,1,
11,317,0,1,
11,350,0,1,
11,383,0,1,
11,419,0,1,
11,450,0,1,
11,483,0,1,
11,517,0,1,
11,551,0,1,
11,584,0,1,
11,616,0,1,
11,650,0,1,
11,684,0,1,
11,717,0,1,
11,751,0,1,
11,784,0,1,
11,813,0,1,
11,840,0,1,
11,872,0,1,
12,0,0,1,
12,34,0,1,
12,67,0,1,
12,101,0,1,
12,134,0,0,
12,167,0,0,
12,201,0,1,
12,230,0,1,
12,258,0,1,
12,289,0,1,
12,319,0,1,
12,351,0,1,
12,384,0,1,
12,417,0,1,
12,450,0,1,
12,484,1,0,
12,517,1,0,
12,550,1,0,
12,584,1,0,
12,617,1,0,
12,650,1,0,
12,683,0,1,
12,717,1,0,
12,751,1,0,
12,779,1,0,
12,812,1,0,
12,851,1,0,
13,0,0,1,
13,46,0,1,
13,75,0,1,
13,103,0,1,
13,135,0,1,
13,167,0,1,
13,200,0,1,
13,234,0,1,
13,267,0,0,
13,300,0,1,
13,333,0,1,
13,361,0,1,
13,393,0,1,
13,427,0,1,
13,459,0,1,
13,487,0,1,
13,517,0,1,
13,549,0,1,
13,584,0,0,
13,617,0,1,
13,650,0,0,
13,687,0,1,
13,732,0,1,
13,767,0,1,
13,801,0,1,
13,834,0,1,
13,867,0,1,
13,918,0,1,
14,0,0,1,
14,29,0,1,
14,60,0,1,
14,88,0,1,
14,120,0,1,
14,154,0,1,
14,185,0,1,
14,217,0,1,
14,244,0,1,
14,275,0,1,
14,304,0,0,
14,336,0,0,
14,367,0,1,
14,401,0,0,
14,435,0,0,
14,468,0,1,
14,502,0,1,
14,536,0,0,
14,569,1,0,
14,602,1,0,
14,634,1,0,
14,660,1,0,
14,688,0,0,
14,719,1,0,
14,751,0,0,
14,784,1,0,
14,818,1,0,
14,856,1,0,
14,887,1,0,
14,919,1,0,
14,953,0,0,
14,985,1,0,
14,1017,0,0,
14,1051,0,0,
14,1079,0,0,
14,1107,0,0,
14,1138,0,0,
14,1171,0,0,
14,1203,1,0,
14,1237,1,0,
14,1268,1,0,
14,1302,0,1,
14,1336,0,1,
14,1370,1,0,
14,1403,1,0,
14,1436,1,0,
14,1469,1,0,
14,1503,0,0,
14,1536,0,0,
14,1570,0,0,
14,1604,0,0,
14,1637,0,0,
14,1670,0,0,
14,1704,0,0,
14,1737,0,0,
14,1771,1,0,
14,1803,1,0,
14,1836,1,0,
14,1869,1,0,
14,1903,0,0,
14,1937,0,0,
14,1969,1,0,
14,2002,0,0,
14,2036,0,0,
14,2069,0,0,
14,2095,0,0,
14,2126,0,0,
14,2156,1,0,
14,2187,1,0,
14,2220,1,0,
14,2254,1,0,
14,2288,0,1,
14,2321,0,0,
14,2354,0,1,
14,2380,0,1,
14,2406,0,0,
14,2438,0,0,
14,2471,0,0,
14,2505,0,0,
14,2539,0,0,
14,2574,0,0,
14,2606,0,1,
14,2640,0,0,
15,0,0,1,
15,34,0,1,
15,67,0,1,
15,94,0,1,
15,127,0,1,
15,164,0,1,
15,200,0,1,
15,233,0,1,
15,266,0,1,
15,299,0,1,
15,331,0,1,
15,365,0,0,
15,399,0,0,
15,432,0,1,
15,466,1,0,
15,499,1,0,
15,532,0,0,
15,565,1,0,
15,598,1,0,
15,632,1,0,
15,666,1,0,
15,699,1,0,
15,732,1,0,
15,770,1,0,
15,800,1,0,
15,832,1,0,
15,865,0,0,
15,898,1,0,
15,932,1,0,
15,965,1,0,
15,999,1,0,
15,1032,1,0,
15,1067,0,0,
15,1100,0,0,
15,1133,0,1,
15,1166,0,1,
15,1199,0,1,
15,1233,0,1,
15,1266,0,1,
15,1300,0,1,
15,1326,0,1,
15,1353,0,1,
15,1383,0,1,
15,1417,0,0,
15,1450,0,1,
15,1483,0,0,
15,1511,0,1,
15,1543,1,0,
15,1576,1,0,
15,1608,1,0,
15,1641,1,0,
15,1678,1,0,
15,1707,1,0,
15,1738,1,0,
15,1769,1,0,
16,0,1,0,
16,37,1,0,
16,69,1,0,
16,105,1,0,
16,145,1,0,
16,180,1,0,
16,215,1,0,
16,248,1,0,
16,279,1,0,
16,312,0,1,
16,342,0,1,
16,370,0,0,
16,406,1,0,
16,433,1,0,
16,466,1,0,
16,503,1,0,
16,533,0,0,
16,562,0,0,
16,596,1,0,
16,629,0,0,
16,664,0,1,
16,696,0,1,
16,729,0,1,
16,762,1,0,
16,796,0,0,
16,830,0,0,
16,863,0,0,
16,896,0,0,
17,0,0,0,
17,33,0,0,
17,66,0,1,
17,98,0,1,
17,131,0,1,
17,164,0,1,
17,197,0,1,
17,230,0,1,
17,263,0,1,
17,297,0,0,
17,331,0,1,
17,364,0,0,
17,397,0,0,
17,433,0,0,
17,478,0,1,
17,514,0,0,
17,547,0,1,
17,583,0,1,
17,614,0,1,
17,648,0,1,
17,681,0,1,
17,715,0,0,
17,748,1,0,
17,782,0,0,
17,815,0,0,
17,848,0,0,
17,883,1,0,
17,917,1,0,
17,949,1,0,
17,977,1,0,
17,1004,1,0,
17,1032,1,0,
17,1066,1,0,
17,1099,1,0,
17,1149,0,0,
18,0,1,0,
18,34,1,0,
18,67,1,0,
18,101,1,0,
18,134,1,0,
18,168,1,0,
18,201,1,0,
18,235,1,0,
18,269,1,0,
18,302,1,0,
18,330,1,0,
18,360,1,0,
18,392,1,0,
18,423,1,0,
18,454,1,0,
18,484,0,0,
18,517,0,0,
18,551,1,0,
18,584,1,0,
18,618,1,0,
18,645,1,0,
18,672,1,0,
18,706,1,0,
18,738,1,0,
18,769,1,0,
18,802,1,0,
18,832,1,0,
18,861,1,0,
18,889,1,0,
18,921,1,0,
18,954,1,0,
18,987,0,0,
18,1020,0,0,
18,1053,0,0,
18,1087,1,0,
18,1120,1,0,
18,1154,1,0,
18,1187,1,0,
18,1220,1,0,
18,1254,1,0,
18,1287,1,0,
18,1313,1,0,
18,1345,1,0,
18,1377,1,0,
18,1408,1,0,
18,1438,1,0,
18,1470,1,0,
18,1504,0,0,
18,1537,0,0,
18,1571,0,0,
18,1604,0,0,
18,1638,1,0,
18,1674,1,0,
18,1708,1,0,
18,1740,1,0,
18,1772,1,0,
18,1806,1,0,
18,1839,1,0,
18,1873,1,0,
18,1907,1,0,
18,1940,1,0,
18,1973,1,0,
18,2007,1,0,
18,2041,1,0,
18,2073,1,0,
18,2107,1,0,
18,2140,1,0,
18,2174,1,0,
18,2207,1,0,
18,2240,1,0,
18,2267,1,0,
18,2296,1,0,
18,2327,1,0,
18,2359,1,0,
18,2389,1,0,
18,2423,1,0,
18,2456,1,0,
18,2490,1,0,
18,2523,1,0,
18,2558,1,0,
18,2591,1,0,
18,2624,1,0,
18,2657,1,0,
18,2691,1,0,
18,2724,1,0,
18,2757,1,0,
18,2791,1,0,
18,2824,1,0,
18,2857,1,0,
18,2890,1,0,
18,2923,1,0,
18,2957,1,0,
18,2990,1,0,
18,3023,1,0,
18,3056,1,0,
18,3090,1,0,
18,3123,1,0,
18,3156,1,0,
18,3189,1,0,
18,3223,1,0,
18,3256,1,0,
18,3290,1,0,
18,3323,1,0,
18,3359,1,0,
18,3390,1,0,
18,3423,1,0,
18,3456,1,0,
18,3490,1,0,
18,3523,1,0,
18,3556,1,0,
18,3590,0,0,
18,3623,0,0,
18,3656,1,0,
18,3684,1,0,
18,3723,1,0,
18,3757,0,0,
19,0,1,0,
19,34,1,0,
19,70,1,0,
19,104,1,0,
19,135,0,1,
19,168,1,0,
19,202,1,0,
19,236,0,0,
19,269,0,0,
19,302,0,0,
19,336,0,0,
19,368,0,0,
19,402,0,0,
19,435,0,0,
19,468,0,0,
19,502,0,1,
19,535,0,1,
19,564,0,1,
19,601,0,1,
19,645,0,1,
19,678,0,1,
19,709,0,1,
19,741,0,1,
19,773,0,1,
19,818,0,1,
20,0,1,0,
20,32,1,0,
20,65,1,0,
20,98,1,0,
20,131,1,0,
20,165,0,1,
20,199,0,0,
20,232,1,0,
20,266,0,0,
20,299,1,0,
20,332,0,0,
20,366,0,0,
20,399,1,0,
20,432,1,0,
20,465,1,0,
20,492,1,0,
20,528,1,0,
20,555,1,0,
20,586,1,0,
20,618,1,0,
20,652,1,0,
20,683,1,0,
20,711,1,0,
20,743,1,0,
20,776,1,0,
20,807,1,0,
20,840,1,0,
20,873,1,0,
21,0,0,1,
21,29,0,1,
21,66,0,1,
21,100,0,1,
21,133,0,1,
21,167,0,1,
21,193,0,1,
21,228,0,1,
21,260,0,1,
21,292,0,0,
21,324,0,1,
21,355,0,0,
21,387,0,0,
21,419,1,0,
21,451,0,1,
21,484,0,0,
21,517,0,1,
21,550,0,1,
21,583,0,1,
21,617,0,1,
21,651,0,1,
21,683,0,1,
21,719,0,0,
21,758,0,1,
22,0,0,0,
22,34,1,0,
22,67,1,0,
22,100,1,0,
22,133,1,0,
22,167,1,0,
22,200,1,0,
22,233,1,0,
22,259,1,0,
22,290,1,0,
22,322,1,0,
22,353,1,0,
22,383,1,0,
22,416,1,0,
22,443,1,0,
22,475,1,0,
22,506,1,0,
22,537,0,0,
22,568,1,0,
22,600,0,1,
22,634,1,0,
22,669,0,1,
22,703,1,0,
22,735,1,0,
22,767,1,0,
22,800,1,0,
22,834,1,0,
22,866,1,0,
22,900,1,0,
22,934,1,0,
22,962,1,0,
22,994,1,0,
22,1025,1,0,
22,1057,1,0,
22,1089,1,0,
22,1120,1,0,
22,1150,1,0,
22,1181,1,0,
22,1215,1,0,
22,1249,1,0,
22,1282,1,0,
22,1316,1,0,
22,1349,1,0,
22,1383,1,0,
22,1416,1,0,
22,1449,1,0,
22,1482,1,0,
22,1516,1,0,
22,1553,1,0,
22,1592,1,0,
22,1625,1,0,
22,1654,1,0,
22,1685,1,0,
22,1715,1,0,
22,1742,1,0,
22,1769,1,0,
22,1800,1,0,
22,1833,1,0,
22,1866,1,0,
22,1899,1,0,
22,1932,1,0,
22,1965,1,0,
22,1999,1,0,
22,2033,1,0,
22,2065,1,0,
22,2099,1,0,
22,2132,1,0,
22,2166,1,0,
22,2199,1,0,
22,2232,1,0,
22,2266,1,0,
22,2301,1,0,
22,2333,1,0,
22,2366,1,0,
22,2400,1,0,
22,2433,1,0,
22,2466,1,0,
22,2500,1,0,
22,2533,1,0,
22,2566,1,0,
22,2599,1,0,
22,2633,1,0,
22,2667,1,0,
22,2700,1,0,
22,2733,1,0,
22,2767,1,0,
22,2800,1,0,
22,2833,1,0,
22,2866,1,0,
22,2900,1,0,
22,2933,1,0,
22,2967,1,0,
22,2993,1,0,
22,3026,1,0,
22,3059,1,0,
22,3092,1,0,
22,3126,1,0,
22,3159,1,0,
22,3185,1,0,
22,3217,1,0,
22,3251,1,0,
22,3284,1,0,
22,3317,1,0,
22,3350,1,0,
22,3384,1,0,
22,3417,1,0,
22,3450,1,0,
22,3483,1,0,
22,3516,1,0,
22,3549,1,0,
22,3582,1,0,
22,3616,1,0,
22,3650,1,0,
22,3683,1,0,
22,3726,1,0,
22,3754,1,0,
22,3786,1,0,
22,3827,1,0,
22,3866,1,0,
22,3900,1,0,
22,3933,1,0,
22,3966,1,0,
22,4000,1,0,
22,4034,1,0,
22,4067,1,0,
22,4100,1,0,
22,4134,1,0,
22,4169,1,0,
22,4201,1,0,
22,4236,1,0,
22,4269,1,0,
22,4303,1,0,
22,4330,1,0,
22,4362,1,0,
22,4403,1,0,
22,4432,1,0,
22,4460,1,0,
23,0,1,0,
23,34,1,0,
23,62,1,0,
23,94,1,0,
23,126,1,0,
23,158,1,0,
23,189,0,1,
23,225,0,1,
23,262,1,0,
23,290,0,1,
23,321,0,0,
23,352,0,1,
23,384,0,0,
23,418,0,0,
23,452,1,0,
23,485,1,0,
23,518,0,0,
23,552,0,0,
23,585,0,1,
23,619,0,1,
24,0,1,0,
24,33,1,0,
24,67,1,0,
24,99,0,0,
24,128,0,0,
24,167,1,0,
24,200,1,0,
24,233,1,0,
24,266,1,0,
24,299,1,0,
24,333,1,0,
24,359,1,0,
24,391,1,0,
24,420,1,0,
24,451,1,0,
24,484,1,0,
24,518,1,0,
24,551,1,0,
24,584,1,0,
24,618,1,0,
24,651,1,0,
24,685,1,0,
24,717,1,0,
24,755,1,0,
24,784,1,0,
24,818,1,0,
24,851,1,0,
25,0,1,0,
25,34,1,0,
25,63,1,0,
25,94,1,0,
25,128,1,0,
25,154,1,0,
25,187,1,0,
25,220,1,0,
25,254,1,0,
25,285,1,0,
25,318,1,0,
25,346,1,0,
25,378,1,0,
25,411,1,0,
25,444,1,0,
25,478,1,0,
25,512,1,0,
25,545,1,0,
25,578,1,0,
25,611,1,0,
26,0,1,0,
26,30,1,0,
26,62,1,0,
26,90,1,0,
26,122,1,0,
26,155,1,0,
26,185,1,0,
26,213,1,0,
26,245,1,0,
26,276,1,0,
26,308,1,0,
26,343,1,0,
26,371,1,0,
26,402,1,0,
26,435,1,0,
26,469,1,0,
26,501,1,0,
26,535,1,0,
26,568,1,0,
26,602,0,1,
26,635,0,1,
26,668,0,0,
26,702,0,0,
26,735,0,0,
26,763,0,1,
26,790,0,1,
26,819,0,1,
26,853,0,1,
26,886,0,1,
26,919,0,1,
26,952,0,1,
27,0,1,0,
27,44,1,0,
27,73,1,0,
27,102,0,0,
27,136,1,0,
27,169,1,0,
27,204,1,0,
27,236,1,0,
27,269,1,0,
27,302,1,0,
27,335,1,0,
27,370,0,0,
27,402,1,0,
27,435,1,0,
27,469,1,0,
27,502,1,0,
27,535,1,0,
27,568,1,0,
27,602,1,0,
27,630,1,0,
27,663,1,0,
27,691,1,0,
27,723,1,0,
27,757,1,0,
27,789,0,0,
27,819,1,0,
27,852,1,0,
27,886,1,0,
27,919,1,0,
27,952,1,0,
27,985,1,0,
28,0,0,0,
28,29,0,1,
28,61,0,0,
28,93,1,0,
28,126,1,0,
28,153,1,0,
28,185,1,0,
28,217,0,1,
28,248,0,1,
28,280,0,1,
28,311,0,1,
28,344,1,0,
28,377,1,0,
28,410,1,0,
28,446,1,0,
28,492,1,0,
28,519,1,0,
28,552,1,0,
28,581,1,0,
28,613,1,0,
28,644,1,0,
28,677,1,0,
28,710,1,0,
28,743,1,0,
28,777,1,0,
28,810,1,0,
28,843,1,0,
28,877,1,0,
28,910,1,0,
28,943,1,0,
28,976,1,0,
28,1010,1,0,
28,1043,1,0,
28,1077,1,0,
28,1110,1,0,
28,1144,1,0,
28,1177,1,0,
28,1210,1,0,
28,1244,1,0,
28,1277,1,0,
28,1310,1,0,
28,1343,1,0,
29,0,0,1,
29,33,0,1,
29,67,0,1,
29,100,0,1,
29,125,0,1,
29,157,0,1,
29,189,0,1,
29,220,0,1,
29,251,0,1,
29,285,0,1,
29,318,0,1,
29,351,0,1,
29,378,0,1,
29,411,0,1,
29,443,0,1,
29,475,0,1,
29,506,0,1,
29,540,0,1,
29,571,0,1,
29,602,0,1,
29,635,0,1,
29,667,0,1,
29,701,0,1,
29,734,0,1,
29,768,0,1,
29,801,0,0,
29,835,0,1,
29,869,0,1,
29,901,0,1,
29,934,0,1,
29,967,0,1,
29,1002,0,1,
29,1035,0,1,
29,1073,1,0,
29,1104,1,0,
29,1134,1,0,
29,1168,1,0,
29,1201,1,0,
29,1234,1,0,
29,1268,1,0,
29,1301,1,0,
29,1335,1,0,
29,1368,1,0,
29,1401,1,0,
29,1434,1,0,
29,1467,1,0,
29,1501,1,0,
29,1534,1,0,
29,1567,1,0,
29,1620,1,0,
29,1654,0,0,
29,1687,1,0,
29,1719,1,0,
29,1751,1,0,
29,1799,1,0,
29,1832,1,0,
29,1860,1,0,
30,0,0,0,
30,37,0,1,
30,75,1,0,
30,111,0,1,
30,146,1,0,
30,181,0,0,
30,213,1,0,
30,241,1,0,
30,272,1,0,
30,304,1,0,
30,333,1,0,
30,365,0,0,
30,396,0,0,
30,430,1,0,
30,458,1,0,
30,489,1,0,
30,520,1,0,
30,553,1,0,
30,586,1,0,
30,619,1,0,
30,653,1,0,
31,0,1,0,
31,47,0,0,
31,76,1,0,
31,108,1,0,
31,139,0,1,
31,170,0,0,
31,201,1,0,
31,232,0,1,
31,265,0,0,
31,299,0,0,
31,332,0,0,
31,365,0,0,
31,392,0,0,
31,434,0,1,
31,466,0,1,
31,498,0,1,
31,531,0,1,
31,565,0,1,
31,592,0,1,
31,624,0,1,
31,656,0,1,
31,684,1,0,
31,715,1,0,
31,748,1,0,
31,781,1,0,
31,815,1,0,
31,849,1,0,
31,882,1,0,
31,915,1,0,
31,948,1,0,
31,982,1,0,
31,1015,1,0,
31,1049,1,0,
31,1084,1,0,
31,1116,1,0,
31,1149,1,0,
31,1182,1,0,
31,1215,1,0,
31,1248,1,0,
31,1281,1,0,
31,1308,1,0,
31,1340,1,0,
31,1371,1,0,
31,1403,1,0,
31,1434,1,0,
31,1464,1,0,
31,1497,1,0,
32,0,1,0,
32,33,0,1,
32,68,0,1,
32,100,1,0,
32,133,1,0,
32,165,1,0,
32,196,1,0,
32,234,1,0,
32,275,0,0,
32,312,1,0,
32,344,0,0,
32,374,1,0,
32,408,0,0,
32,441,1,0,
32,474,1,0,
32,507,1,0,
32,540,1,0,
32,568,1,0,
33,0,0,1,
33,34,0,1,
33,66,0,1,
33,93,0,0,
33,125,0,1,
33,158,1,0,
33,191,1,0,
33,224,1,0,
33,258,1,0,
33,286,0,0,
33,319,1,0,
33,351,0,1,
33,386,0,0,
33,418,0,0,
33,449,0,0,
33,481,0,0,
33,514,0,1,
33,547,0,0,
33,579,0,0,
33,610,0,1,
33,643,1,0,
33,676,1,0,
33,709,1,0,
33,743,1,0,
33,773,1,0,
33,810,1,0,
33,855,1,0,
33,886,1,0,
33,920,1,0,
33,949,1,0,
33,980,1,0,
33,1010,1,0,
33,1043,1,0,
33,1076,1,0,
33,1109,1,0,
33,1143,1,0,
34,0,1,0,
34,28,1,0,
34,64,1,0,
34,98,1,0,
34,133,1,0,
