trial,_right_canvas_practice,times,_left_canvas_practice,_left_canvas,_right_canvas,
9,0,0,1,,,
9,0,39,1,,,
9,0,82,1,,,
9,0,128,1,,,
9,0,172,1,,,
9,0,217,0,,,
9,0,254,1,,,
9,0,292,0,,,
9,0,335,1,,,
9,0,378,1,,,
9,0,422,1,,,
9,0,463,1,,,
9,0,501,1,,,
9,0,545,1,,,
9,0,587,1,,,
9,0,622,1,,,
9,0,665,1,,,
9,0,704,0,,,
9,0,750,1,,,
9,0,789,0,,,
9,0,845,0,,,
9,0,874,0,,,
9,0,912,0,,,
9,0,957,0,,,
9,0,997,1,,,
9,0,1038,1,,,
9,0,1084,0,,,
9,0,1121,1,,,
9,0,1160,1,,,
9,0,1206,1,,,
9,0,1248,1,,,
9,0,1293,1,,,
9,0,1338,1,,,
9,0,1381,1,,,
9,0,1426,1,,,
9,0,1465,1,,,
9,0,1504,0,,,
9,0,1539,0,,,
9,1,1570,0,,,
9,0,1604,0,,,
9,0,1640,0,,,
9,0,1685,0,,,
9,0,1729,1,,,
9,0,1773,0,,,
9,1,1808,0,,,
9,1,1850,0,,,
9,0,1891,0,,,
9,0,1931,0,,,
9,1,1972,0,,,
9,0,2014,0,,,
9,1,2053,0,,,
9,1,2095,0,,,
9,1,2132,0,,,
9,0,2175,0,,,
9,0,2208,1,,,
9,0,2244,1,,,
9,0,2287,1,,,
9,0,2324,1,,,
9,0,2364,1,,,
9,0,2404,1,,,
9,0,2446,1,,,
9,0,2484,1,,,
9,0,2513,1,,,
9,0,2556,0,,,
9,0,2591,1,,,
9,0,2632,1,,,
9,0,2673,1,,,
9,0,2718,1,,,
9,0,2760,0,,,
9,0,2799,1,,,
9,0,2835,1,,,
9,0,2874,1,,,
10,0,0,1,,,
10,0,35,1,,,
10,0,78,1,,,
10,0,127,1,,,
10,0,171,1,,,
10,0,215,1,,,
10,0,259,1,,,
10,0,295,1,,,
10,0,336,1,,,
10,0,376,1,,,
10,0,424,1,,,
10,0,466,0,,,
10,0,510,1,,,
10,1,554,0,,,
10,0,598,1,,,
10,0,649,1,,,
10,0,693,1,,,
10,0,737,1,,,
10,0,775,1,,,
10,0,817,1,,,
10,0,855,1,,,
10,0,898,0,,,
10,0,934,1,,,
10,0,971,1,,,
10,0,1001,1,,,
10,1,1033,0,,,
10,0,1067,1,,,
10,0,1103,1,,,
10,0,1140,0,,,
10,0,1180,0,,,
10,0,1221,0,,,
10,1,1255,0,,,
10,0,1293,1,,,
10,1,1335,0,,,
10,1,1369,0,,,
10,1,1411,0,,,
10,0,1449,0,,,
10,0,1486,0,,,
10,0,1529,1,,,
10,0,1577,1,,,
10,0,1615,1,,,
10,0,1658,1,,,
10,0,1689,1,,,
10,0,1721,1,,,
10,0,1759,1,,,
10,0,1810,0,,,
10,0,1856,0,,,
10,0,1899,0,,,
10,0,1944,1,,,
10,0,1994,1,,,
10,1,2039,0,,,
10,0,2085,1,,,
10,0,2123,1,,,
10,0,2164,1,,,
10,0,2216,0,,,
10,0,2254,0,,,
10,0,2299,1,,,
10,0,2340,1,,,
10,0,2386,1,,,
10,0,2430,0,,,
10,0,2480,1,,,
10,0,2523,1,,,
10,0,2568,1,,,
10,0,2606,1,,,
10,0,2642,1,,,
10,0,2684,1,,,
10,0,2719,1,,,
10,0,2757,1,,,
10,0,2797,1,,,
10,0,2837,0,,,
10,0,2875,1,,,
10,0,2922,1,,,
10,1,2959,0,,,
10,1,3003,0,,,
10,0,3037,0,,,
10,1,3072,0,,,
10,1,3116,0,,,
10,1,3162,0,,,
10,0,3205,1,,,
10,1,3244,0,,,
10,0,3289,1,,,
10,1,3339,0,,,
10,1,3375,0,,,
10,1,3410,0,,,
10,1,3448,0,,,
10,1,3487,0,,,
10,1,3530,0,,,
10,1,3579,0,,,
10,1,3622,0,,,
10,1,3660,0,,,
10,1,3709,0,,,
11,1,0,0,,,
11,0,40,0,,,
11,1,82,0,,,
11,1,120,0,,,
11,1,159,0,,,
11,0,200,0,,,
11,0,239,0,,,
11,0,278,1,,,
11,0,328,0,,,
11,1,370,0,,,
11,0,414,0,,,
11,0,451,1,,,
11,1,490,0,,,
11,0,527,0,,,
11,1,562,0,,,
11,0,595,1,,,
11,0,633,1,,,
11,1,676,0,,,
11,0,723,0,,,
11,0,757,1,,,
11,0,789,1,,,
11,0,824,1,,,
11,0,868,1,,,
11,0,915,1,,,
11,0,953,1,,,
11,0,996,1,,,
11,1,1032,0,,,
11,1,1066,0,,,
11,1,1110,0,,,
11,0,1155,1,,,
11,1,1191,0,,,
11,1,1235,0,,,
11,1,1278,0,,,
11,1,1314,0,,,
11,0,1349,0,,,
11,0,1377,0,,,
11,0,1414,1,,,
11,1,1459,0,,,
11,0,1498,1,,,
11,0,1541,1,,,
11,0,1580,1,,,
11,0,1626,1,,,
11,0,1673,1,,,
11,0,1717,1,,,
11,0,1752,0,,,
11,0,1798,1,,,
11,1,1831,0,,,
11,0,1871,0,,,
11,1,1911,0,,,
11,0,1952,1,,,
11,0,1984,1,,,
11,0,2020,1,,,
11,0,2056,1,,,
11,0,2107,1,,,
11,0,2153,1,,,
11,0,2196,0,,,
11,0,2247,0,,,
11,0,2283,1,,,
11,0,2324,0,,,
11,0,2361,1,,,
11,0,2399,1,,,
11,0,2435,1,,,
11,0,2472,1,,,
11,0,2508,1,,,
11,0,2548,0,,,
11,0,2582,1,,,
11,0,2624,0,,,
11,0,2671,0,,,
11,0,2712,1,,,
11,0,2750,1,,,
11,0,2793,1,,,
11,0,2837,1,,,
11,0,2880,1,,,
11,0,2921,1,,,
11,0,2965,1,,,
11,0,3002,1,,,
11,0,3040,1,,,
11,0,3081,1,,,
11,0,3125,1,,,
11,0,3168,1,,,
11,0,3210,1,,,
11,1,3262,0,,,
11,0,3306,1,,,
11,0,3344,1,,,
11,0,3387,1,,,
11,0,3431,1,,,
11,1,3465,0,,,
11,0,3505,1,,,
11,0,3546,1,,,
11,1,3591,0,,,
11,1,3630,0,,,
11,0,3671,1,,,
11,0,3712,1,,,
11,0,3754,0,,,
11,0,3798,1,,,
11,0,3834,1,,,
11,0,3873,1,,,
11,0,3915,0,,,
11,0,3960,1,,,
23,,0,,0,0,
23,,46,,0,0,
23,,86,,1,0,
23,,127,,0,0,
23,,169,,0,0,
23,,212,,0,1,
23,,256,,0,0,
23,,300,,0,1,
23,,343,,1,0,
23,,383,,1,0,
23,,427,,0,0,
23,,473,,1,0,
23,,515,,0,1,
23,,553,,0,0,
23,,597,,0,1,
23,,642,,1,0,
23,,679,,1,0,
23,,724,,1,0,
23,,768,,1,0,
23,,812,,1,0,
23,,863,,0,0,
23,,904,,1,0,
23,,948,,1,0,
23,,990,,1,0,
23,,1034,,0,1,
23,,1078,,1,0,
23,,1125,,1,0,
23,,1170,,1,0,
23,,1213,,0,0,
23,,1260,,1,0,
23,,1301,,1,0,
23,,1340,,1,0,
23,,1384,,1,0,
23,,1424,,1,0,
23,,1464,,1,0,
23,,1509,,1,0,
23,,1551,,0,0,
23,,1590,,1,0,
23,,1633,,0,1,
23,,1676,,0,1,
23,,1721,,0,1,
23,,1764,,0,1,
23,,1814,,0,1,
23,,1855,,0,0,
23,,1898,,0,1,
23,,1941,,1,0,
23,,1983,,0,0,
23,,2037,,1,0,
23,,2073,,1,0,
23,,2105,,1,0,
23,,2143,,1,0,
23,,2184,,1,0,
23,,2217,,1,0,
23,,2258,,1,0,
23,,2300,,1,0,
23,,2340,,1,0,
23,,2378,,1,0,
23,,2417,,1,0,
23,,2451,,1,0,
23,,2485,,1,0,
23,,2519,,1,0,
23,,2551,,1,0,
23,,2585,,1,0,
23,,2621,,1,0,
23,,2661,,1,0,
23,,2700,,1,0,
23,,2743,,1,0,
23,,2776,,1,0,
23,,2807,,1,0,
23,,2851,,0,1,
23,,2891,,0,0,
23,,2940,,0,0,
23,,2983,,0,0,
23,,3018,,0,0,
23,,3058,,0,0,
23,,3095,,0,0,
23,,3135,,0,0,
23,,3171,,0,0,
23,,3206,,0,1,
23,,3246,,0,0,
23,,3291,,0,1,
23,,3327,,0,1,
23,,3369,,0,1,
23,,3410,,0,1,
23,,3453,,0,0,
23,,3496,,0,0,
23,,3535,,0,0,
23,,3572,,0,0,
23,,3610,,0,0,
23,,3651,,0,0,
23,,3694,,0,0,
23,,3739,,0,1,
23,,3783,,0,1,
23,,3825,,0,1,
23,,3863,,0,1,
23,,3895,,0,1,
23,,3935,,0,0,
23,,3969,,0,1,
23,,4001,,0,1,
23,,4035,,0,0,
23,,4075,,0,0,
23,,4121,,0,1,
23,,4166,,0,1,
23,,4206,,0,0,
23,,4245,,0,1,
23,,4292,,0,1,
23,,4335,,0,0,
23,,4374,,0,1,
23,,4416,,0,1,
23,,4451,,0,1,
23,,4492,,0,1,
23,,4537,,0,1,
23,,4578,,0,1,
23,,4621,,0,1,
23,,4664,,0,1,
23,,4701,,0,1,
23,,4745,,0,1,
23,,4784,,0,1,
23,,4817,,0,1,
23,,4850,,0,1,
23,,4893,,0,1,
23,,4936,,0,1,
23,,5003,,0,1,
23,,5040,,0,0,
23,,5082,,0,1,
23,,5124,,0,1,
23,,5174,,0,0,
23,,5213,,0,1,
23,,5252,,0,1,
23,,5286,,0,1,
23,,5317,,0,0,
23,,5359,,0,1,
23,,5406,,0,1,
23,,5450,,0,1,
23,,5490,,0,1,
23,,5533,,0,1,
23,,5574,,0,1,
23,,5619,,0,1,
23,,5669,,0,1,
23,,5711,,0,0,
23,,5751,,0,1,
23,,5791,,0,1,
23,,5836,,0,1,
23,,5877,,0,1,
23,,5920,,0,1,
23,,5962,,0,1,
23,,6008,,0,1,
23,,6051,,0,1,
23,,6096,,0,0,
23,,6142,,0,1,
23,,6187,,0,0,
23,,6227,,0,1,
23,,6270,,0,1,
23,,6318,,0,1,
23,,6357,,0,1,
23,,6402,,0,0,
23,,6441,,0,0,
23,,6485,,0,0,
23,,6523,,0,0,
23,,6553,,0,0,
23,,6594,,0,0,
23,,6635,,0,1,
23,,6681,,1,0,
23,,6725,,1,0,
23,,6759,,1,0,
23,,6795,,1,0,
23,,6834,,1,0,
23,,6867,,0,1,
23,,6903,,1,0,
23,,6937,,0,1,
23,,6984,,1,0,
23,,7026,,0,0,
23,,7070,,0,1,
23,,7108,,0,1,
23,,7148,,0,0,
23,,7185,,0,1,
23,,7226,,0,0,
23,,7259,,0,1,
23,,7294,,0,1,
23,,7332,,0,1,
23,,7369,,0,1,
23,,7423,,0,1,
23,,7457,,0,0,
23,,7493,,0,0,
23,,7530,,0,1,
23,,7560,,0,1,
23,,7592,,0,1,
23,,7622,,0,0,
23,,7652,,1,0,
23,,7684,,0,1,
23,,7717,,0,0,
23,,7753,,0,1,
23,,7789,,0,1,
23,,7822,,0,1,
23,,7855,,0,1,
23,,7894,,0,1,
23,,7946,,0,1,
23,,7977,,0,1,
23,,8019,,0,1,
23,,8056,,0,1,
23,,8095,,0,1,
23,,8131,,0,1,
23,,8169,,0,1,
23,,8204,,0,1,
23,,8244,,0,1,
23,,8284,,0,1,
23,,8331,,0,1,
23,,8371,,0,1,
23,,8413,,0,1,
47,,0,,0,1,
47,,40,,0,1,
47,,85,,0,0,
47,,128,,1,0,
47,,170,,1,0,
47,,215,,0,1,
47,,257,,0,0,
47,,294,,1,0,
47,,334,,1,0,
47,,376,,0,1,
47,,421,,1,0,
47,,465,,1,0,
47,,508,,1,0,
47,,554,,0,0,
47,,594,,1,0,
47,,637,,1,0,
47,,680,,1,0,
47,,725,,1,0,
47,,765,,1,0,
47,,802,,0,1,
47,,838,,0,0,
47,,879,,0,1,
47,,921,,0,1,
47,,961,,0,1,
47,,1004,,0,1,
47,,1041,,1,0,
47,,1073,,1,0,
47,,1111,,1,0,
47,,1153,,0,0,
47,,1193,,0,1,
47,,1234,,0,1,
47,,1272,,0,1,
47,,1333,,0,1,
47,,1370,,0,1,
47,,1402,,0,1,
47,,1437,,0,1,
47,,1477,,0,1,
47,,1521,,0,1,
47,,1564,,0,1,
47,,1603,,0,1,
47,,1645,,0,1,
47,,1689,,0,1,
47,,1737,,1,0,
47,,1777,,1,0,
47,,1808,,1,0,
47,,1849,,1,0,
47,,1894,,0,0,
47,,1941,,1,0,
47,,1986,,1,0,
47,,2029,,1,0,
47,,2064,,1,0,
47,,2109,,1,0,
47,,2145,,0,0,
47,,2188,,0,0,
47,,2229,,1,0,
47,,2273,,1,0,
47,,2316,,1,0,
47,,2354,,1,0,
47,,2392,,0,0,
47,,2432,,1,0,
47,,2479,,1,0,
47,,2521,,1,0,
47,,2563,,1,0,
47,,2611,,1,0,
47,,2649,,1,0,
47,,2693,,1,0,
47,,2736,,1,0,
47,,2783,,1,0,
47,,2821,,1,0,
47,,2857,,1,0,
47,,2891,,1,0,
47,,2935,,1,0,
47,,2979,,1,0,
47,,3023,,1,0,
47,,3063,,1,0,
47,,3104,,1,0,
47,,3140,,1,0,
47,,3174,,1,0,
47,,3204,,1,0,
47,,3244,,0,1,
47,,3283,,1,0,
47,,3323,,0,1,
47,,3361,,1,0,
47,,3401,,0,0,
47,,3440,,1,0,
47,,3490,,1,0,
47,,3524,,1,0,
47,,3567,,1,0,
47,,3607,,0,1,
47,,3653,,0,0,
47,,3698,,0,0,
47,,3729,,1,0,
47,,3765,,1,0,
47,,3810,,0,0,
47,,3843,,1,0,
47,,3878,,0,0,
47,,3913,,0,1,
47,,3954,,1,0,
47,,3991,,0,0,
47,,4031,,1,0,
47,,4070,,1,0,
47,,4104,,1,0,
47,,4142,,1,0,
47,,4198,,1,0,
47,,4229,,1,0,
47,,4257,,1,0,
47,,4285,,1,0,
47,,4322,,1,0,
47,,4362,,0,1,
47,,4406,,1,0,
47,,4447,,0,0,
47,,4482,,1,0,
47,,4527,,1,0,
47,,4569,,1,0,
47,,4608,,1,0,
47,,4654,,1,0,
47,,4691,,1,0,
47,,4734,,1,0,
47,,4775,,1,0,
47,,4813,,1,0,
47,,4859,,1,0,
47,,4905,,1,0,
47,,4949,,1,0,
35,,0,,0,1,
35,,52,,0,1,
35,,94,,0,1,
35,,134,,0,1,
35,,178,,0,1,
35,,215,,0,1,
35,,256,,0,1,
35,,295,,0,1,
35,,336,,0,1,
35,,370,,0,1,
35,,401,,0,1,
35,,445,,0,1,
35,,488,,0,1,
35,,531,,0,1,
35,,569,,0,1,
35,,611,,0,1,
35,,653,,0,1,
35,,685,,0,1,
35,,719,,0,1,
35,,750,,0,1,
35,,785,,0,1,
35,,818,,0,1,
35,,861,,0,1,
35,,901,,0,1,
35,,946,,0,1,
35,,986,,0,1,
35,,1026,,0,1,
35,,1059,,0,0,
35,,1094,,1,0,
35,,1137,,0,1,
35,,1183,,0,0,
35,,1227,,0,1,
35,,1270,,0,0,
35,,1313,,0,1,
35,,1352,,0,1,
35,,1397,,0,1,
35,,1432,,0,1,
35,,1462,,0,1,
35,,1520,,0,1,
35,,1551,,0,1,
35,,1579,,0,1,
35,,1620,,0,1,
17,,0,,0,0,
17,,44,,1,0,
17,,87,,0,0,
17,,130,,1,0,
17,,174,,1,0,
17,,215,,0,1,
17,,255,,1,0,
17,,292,,1,0,
17,,334,,0,1,
17,,376,,1,0,
17,,420,,0,1,
17,,460,,1,0,
17,,510,,0,1,
17,,545,,1,0,
17,,583,,1,0,
17,,622,,1,0,
17,,667,,1,0,
17,,699,,1,0,
17,,744,,1,0,
17,,787,,1,0,
17,,834,,1,0,
17,,878,,1,0,
17,,923,,1,0,
17,,964,,1,0,
17,,1004,,1,0,
17,,1044,,1,0,
17,,1089,,1,0,
17,,1140,,1,0,
17,,1180,,1,0,
17,,1223,,1,0,
17,,1266,,1,0,
17,,1307,,1,0,
17,,1357,,1,0,
17,,1401,,1,0,
17,,1445,,1,0,
17,,1485,,1,0,
17,,1524,,1,0,
17,,1562,,0,0,
17,,1596,,1,0,
17,,1632,,0,1,
17,,1671,,0,1,
17,,1717,,0,1,
17,,1754,,0,1,
17,,1792,,0,1,
17,,1836,,0,1,
17,,1873,,0,1,
17,,1914,,0,1,
17,,1951,,0,1,
17,,1995,,0,1,
17,,2034,,0,1,
17,,2071,,0,1,
17,,2109,,0,1,
17,,2151,,0,1,
17,,2190,,0,1,
17,,2233,,0,0,
17,,2273,,0,0,
17,,2318,,0,1,
17,,2365,,0,0,
17,,2397,,0,1,
17,,2437,,0,1,
17,,2481,,0,1,
17,,2524,,0,1,
17,,2564,,0,1,
17,,2603,,0,0,
17,,2645,,0,1,
17,,2686,,0,1,
17,,2727,,0,1,
17,,2772,,0,1,
17,,2817,,0,1,
17,,2863,,0,1,
17,,2906,,0,1,
17,,2947,,0,1,
17,,2998,,1,0,
17,,3037,,1,0,
17,,3076,,1,0,
17,,3116,,1,0,
17,,3166,,0,0,
17,,3209,,0,0,
17,,3250,,1,0,
17,,3292,,1,0,
17,,3332,,1,0,
17,,3372,,1,0,
17,,3407,,1,0,
17,,3459,,0,0,
17,,3493,,0,1,
32,,0,,1,0,
32,,60,,1,0,
32,,94,,1,0,
32,,125,,1,0,
32,,162,,1,0,
32,,196,,1,0,
32,,227,,0,1,
32,,262,,1,0,
32,,307,,1,0,
32,,342,,1,0,
32,,387,,1,0,
32,,436,,1,0,
32,,476,,1,0,
32,,519,,1,0,
32,,559,,0,1,
32,,601,,1,0,
32,,645,,1,0,
32,,686,,0,0,
32,,726,,0,1,
32,,766,,1,0,
32,,806,,1,0,
32,,855,,1,0,
32,,898,,1,0,
32,,943,,1,0,
32,,986,,0,1,
32,,1028,,1,0,
32,,1062,,1,0,
32,,1111,,1,0,
32,,1152,,0,1,
32,,1194,,0,1,
32,,1239,,0,0,
32,,1285,,1,0,
32,,1334,,1,0,
32,,1377,,1,0,
32,,1416,,1,0,
32,,1458,,1,0,
32,,1503,,1,0,
32,,1546,,0,0,
32,,1589,,1,0,
32,,1633,,1,0,
32,,1675,,1,0,
32,,1714,,1,0,
32,,1757,,1,0,
32,,1800,,1,0,
32,,1843,,1,0,
32,,1885,,1,0,
32,,1928,,1,0,
32,,1973,,1,0,
32,,2014,,1,0,
32,,2051,,0,0,
32,,2095,,0,0,
32,,2136,,0,0,
32,,2180,,1,0,
32,,2224,,1,0,
32,,2263,,1,0,
32,,2302,,1,0,
32,,2346,,1,0,
32,,2386,,1,0,
32,,2431,,0,0,
32,,2474,,0,0,
32,,2517,,0,1,
32,,2558,,0,1,
32,,2597,,0,1,
32,,2634,,0,1,
32,,2668,,0,1,
32,,2702,,0,1,
32,,2741,,1,0,
32,,2778,,1,0,
32,,2815,,1,0,
32,,2852,,1,0,
32,,2895,,1,0,
32,,2933,,1,0,
32,,2974,,1,0,
32,,3012,,1,0,
32,,3051,,1,0,
32,,3089,,1,0,
32,,3143,,1,0,
32,,3182,,0,1,
32,,3220,,1,0,
32,,3271,,1,0,
32,,3303,,1,0,
32,,3334,,1,0,
32,,3378,,1,0,
32,,3420,,1,0,
32,,3461,,1,0,
32,,3500,,1,0,
32,,3538,,1,0,
32,,3585,,1,0,
32,,3619,,1,0,
32,,3659,,1,0,
32,,3698,,1,0,
32,,3738,,1,0,
32,,3775,,1,0,
32,,3818,,1,0,
32,,3854,,1,0,
32,,3884,,1,0,
32,,3926,,1,0,
32,,3966,,1,0,
32,,4003,,1,0,
32,,4048,,1,0,
32,,4086,,1,0,
32,,4128,,1,0,
32,,4165,,1,0,
32,,4207,,1,0,
25,,0,,1,0,
25,,40,,0,1,
25,,80,,0,0,
25,,129,,0,1,
25,,199,,1,0,
25,,243,,0,0,
25,,284,,1,0,
25,,327,,1,0,
25,,367,,1,0,
25,,402,,1,0,
25,,445,,1,0,
25,,490,,0,0,
25,,532,,1,0,
25,,579,,0,0,
25,,623,,1,0,
25,,677,,1,0,
25,,722,,1,0,
25,,767,,1,0,
25,,811,,0,1,
25,,861,,0,0,
25,,905,,1,0,
25,,947,,0,1,
25,,987,,1,0,
25,,1030,,1,0,
25,,1072,,1,0,
25,,1114,,1,0,
25,,1160,,1,0,
25,,1201,,1,0,
25,,1248,,0,1,
25,,1291,,0,1,
25,,1329,,0,1,
25,,1367,,0,1,
25,,1413,,0,1,
25,,1460,,0,1,
25,,1504,,0,1,
25,,1551,,0,1,
25,,1593,,0,0,
