trial,_right_canvas_practice,times,_left_canvas_practice,_left_canvas,_right_canvas,
25,,1636,,0,1,
25,,1680,,0,1,
25,,1725,,0,1,
25,,1767,,0,1,
25,,1811,,0,1,
25,,1852,,0,1,
25,,1891,,0,1,
25,,1932,,0,1,
25,,1976,,0,0,
25,,2020,,0,1,
25,,2061,,0,1,
25,,2105,,0,1,
25,,2143,,0,1,
25,,2174,,0,1,
25,,2203,,0,1,
25,,2235,,0,0,
25,,2277,,0,1,
25,,2315,,0,1,
25,,2355,,0,1,
25,,2400,,0,1,
25,,2447,,0,0,
25,,2490,,0,1,
25,,2534,,0,1,
25,,2573,,0,1,
25,,2603,,0,1,
25,,2641,,0,1,
25,,2683,,0,1,
25,,2726,,0,1,
25,,2769,,0,1,
15,,0,,0,1,
15,,30,,1,0,
15,,66,,1,0,
15,,107,,1,0,
15,,147,,1,0,
15,,197,,0,0,
15,,237,,0,0,
15,,276,,0,0,
15,,318,,0,0,
15,,359,,1,0,
15,,401,,1,0,
15,,432,,1,0,
15,,478,,1,0,
15,,521,,0,1,
15,,563,,1,0,
15,,605,,0,0,
15,,654,,1,0,
15,,696,,1,0,
15,,732,,0,0,
15,,763,,1,0,
15,,800,,1,0,
15,,838,,1,0,
15,,883,,0,0,
15,,927,,0,1,
15,,970,,0,1,
15,,1007,,0,0,
15,,1049,,1,0,
15,,1091,,1,0,
15,,1138,,0,1,
15,,1183,,0,0,
15,,1224,,1,0,
15,,1270,,0,1,
15,,1312,,0,1,
15,,1358,,0,1,
15,,1400,,0,1,
15,,1447,,0,1,
15,,1490,,0,1,
15,,1527,,0,1,
15,,1566,,0,1,
15,,1610,,0,1,
15,,1654,,0,1,
15,,1697,,0,1,
15,,1739,,0,1,
15,,1782,,0,1,
15,,1826,,0,1,
15,,1872,,0,1,
15,,1917,,0,1,
15,,1957,,0,1,
15,,2003,,0,1,
15,,2048,,0,1,
15,,2085,,0,1,
15,,2128,,0,1,
15,,2171,,0,1,
15,,2222,,0,1,
15,,2266,,0,1,
15,,2308,,0,1,
15,,2351,,0,1,
15,,2392,,0,1,
39,,0,,1,0,
39,,40,,1,0,
39,,79,,1,0,
39,,114,,1,0,
39,,158,,1,0,
39,,198,,1,0,
39,,237,,1,0,
39,,282,,1,0,
39,,328,,1,0,
39,,369,,0,1,
39,,414,,1,0,
39,,452,,1,0,
39,,497,,0,1,
39,,545,,0,0,
39,,588,,1,0,
39,,630,,1,0,
39,,675,,1,0,
39,,723,,1,0,
39,,768,,0,1,
39,,810,,0,1,
39,,848,,0,1,
39,,890,,0,1,
39,,930,,0,1,
39,,972,,0,1,
39,,1013,,1,0,
39,,1045,,1,0,
39,,1085,,1,0,
39,,1125,,1,0,
39,,1169,,0,1,
39,,1217,,0,1,
39,,1256,,0,1,
39,,1300,,1,0,
39,,1344,,0,0,
39,,1381,,1,0,
39,,1414,,0,1,
39,,1458,,0,1,
39,,1499,,0,1,
39,,1544,,0,1,
39,,1586,,0,1,
39,,1631,,0,1,
39,,1674,,0,1,
39,,1718,,0,1,
39,,1758,,0,1,
39,,1801,,0,1,
39,,1842,,0,1,
39,,1889,,0,1,
39,,1933,,0,1,
39,,1976,,0,1,
39,,2019,,0,1,
39,,2061,,0,1,
39,,2101,,0,1,
39,,2146,,0,1,
39,,2182,,0,1,
39,,2219,,0,1,
39,,2264,,0,1,
39,,2312,,0,1,
39,,2353,,0,1,
39,,2389,,0,1,
39,,2430,,0,1,
39,,2472,,0,1,
39,,2513,,0,1,
39,,2562,,0,1,
39,,2599,,0,1,
39,,2642,,0,1,
39,,2679,,0,1,
39,,2723,,0,1,
39,,2768,,0,1,
39,,2810,,0,1,
39,,2852,,0,1,
39,,2891,,0,1,
39,,2935,,0,1,
39,,2977,,0,1,
39,,3017,,0,1,
39,,3055,,0,0,
39,,3103,,0,1,
39,,3146,,0,1,
39,,3190,,1,0,
39,,3238,,0,1,
39,,3277,,0,1,
39,,3316,,0,1,
39,,3352,,0,1,
39,,3387,,0,1,
39,,3422,,0,1,
39,,3463,,0,1,
39,,3500,,1,0,
39,,3537,,1,0,
39,,3575,,0,0,
39,,3613,,1,0,
39,,3648,,0,0,
39,,3686,,1,0,
39,,3719,,1,0,
39,,3751,,0,0,
39,,3779,,0,0,
39,,3814,,1,0,
14,,0,,0,0,
14,,50,,1,0,
14,,94,,1,0,
14,,137,,1,0,
14,,179,,1,0,
14,,215,,1,0,
14,,257,,1,0,
14,,304,,1,0,
14,,353,,1,0,
14,,390,,1,0,
14,,431,,1,0,
14,,472,,0,0,
14,,516,,0,0,
14,,561,,1,0,
14,,608,,0,0,
14,,643,,1,0,
14,,685,,1,0,
14,,728,,1,0,
14,,774,,0,1,
14,,819,,0,0,
14,,863,,0,1,
14,,905,,0,0,
14,,951,,0,0,
14,,997,,1,0,
14,,1046,,0,1,
14,,1090,,1,0,
14,,1133,,0,0,
14,,1179,,0,1,
14,,1220,,1,0,
14,,1270,,1,0,
14,,1308,,0,1,
14,,1359,,1,0,
14,,1402,,1,0,
14,,1447,,1,0,
14,,1492,,1,0,
14,,1531,,1,0,
14,,1570,,1,0,
14,,1615,,0,0,
14,,1659,,1,0,
14,,1698,,1,0,
14,,1737,,1,0,
14,,1778,,1,0,
14,,1814,,1,0,
14,,1859,,1,0,
14,,1903,,0,0,
14,,1945,,1,0,
14,,1987,,1,0,
14,,2029,,1,0,
14,,2071,,1,0,
14,,2112,,1,0,
14,,2154,,1,0,
14,,2197,,0,1,
14,,2240,,1,0,
14,,2283,,1,0,
14,,2325,,0,1,
14,,2373,,1,0,
14,,2416,,0,0,
14,,2464,,1,0,
14,,2502,,1,0,
14,,2541,,0,0,
14,,2578,,1,0,
14,,2619,,1,0,
14,,2660,,1,0,
14,,2693,,1,0,
14,,2735,,0,0,
14,,2779,,0,1,
14,,2825,,0,1,
14,,2861,,0,1,
14,,2893,,0,1,
14,,2929,,0,1,
14,,2967,,0,1,
14,,3006,,0,1,
14,,3038,,0,1,
14,,3075,,0,1,
14,,3116,,0,1,
14,,3157,,0,1,
14,,3203,,0,1,
14,,3236,,0,1,
14,,3278,,0,1,
14,,3318,,0,1,
14,,3352,,1,0,
14,,3395,,1,0,
14,,3437,,0,0,
14,,3477,,0,1,
14,,3520,,0,1,
14,,3559,,0,1,
14,,3597,,0,1,
14,,3638,,0,1,
14,,3677,,0,1,
14,,3718,,0,1,
14,,3758,,0,1,
14,,3796,,0,1,
14,,3840,,0,1,
14,,3884,,0,1,
14,,3924,,0,1,
14,,3959,,0,1,
14,,3998,,0,1,
14,,4034,,0,1,
14,,4077,,0,1,
14,,4122,,0,1,
14,,4174,,0,1,
14,,4220,,0,1,
14,,4266,,0,1,
14,,4314,,0,1,
14,,4354,,0,1,
14,,4392,,0,1,
14,,4439,,0,1,
14,,4483,,0,1,
14,,4526,,0,1,
14,,4572,,0,1,
14,,4619,,0,1,
14,,4664,,0,1,
14,,4698,,0,1,
14,,4742,,0,1,
14,,4785,,0,1,
14,,4828,,0,1,
14,,4875,,0,1,
14,,4916,,0,1,
14,,4959,,0,1,
14,,5000,,0,1,
14,,5038,,0,1,
14,,5073,,0,1,
14,,5106,,0,1,
14,,5142,,0,1,
14,,5175,,0,1,
14,,5215,,0,1,
14,,5253,,0,1,
14,,5295,,0,1,
14,,5330,,0,1,
14,,5371,,0,1,
14,,5411,,0,1,
45,,0,,1,0,
45,,38,,0,1,
45,,79,,0,1,
45,,113,,1,0,
45,,151,,1,0,
45,,191,,1,0,
45,,232,,1,0,
45,,273,,1,0,
45,,319,,0,1,
45,,358,,1,0,
45,,396,,0,0,
45,,438,,1,0,
45,,473,,0,1,
45,,512,,0,0,
45,,556,,0,1,
45,,593,,0,1,
45,,633,,1,0,
45,,668,,1,0,
45,,708,,1,0,
45,,741,,1,0,
45,,791,,1,0,
45,,831,,1,0,
45,,868,,1,0,
45,,907,,1,0,
45,,944,,1,0,
45,,976,,1,0,
45,,1010,,1,0,
45,,1051,,1,0,
45,,1096,,1,0,
45,,1143,,1,0,
45,,1186,,1,0,
45,,1221,,1,0,
45,,1260,,1,0,
45,,1294,,1,0,
45,,1345,,1,0,
45,,1384,,1,0,
45,,1425,,1,0,
45,,1461,,1,0,
45,,1493,,1,0,
45,,1526,,1,0,
45,,1564,,1,0,
45,,1601,,1,0,
45,,1640,,1,0,
45,,1684,,1,0,
45,,1739,,1,0,
45,,1777,,1,0,
45,,1812,,1,0,
45,,1854,,1,0,
45,,1892,,1,0,
45,,1927,,1,0,
45,,1963,,1,0,
45,,2003,,1,0,
45,,2039,,1,0,
45,,2073,,1,0,
45,,2105,,1,0,
45,,2150,,1,0,
45,,2199,,1,0,
45,,2243,,1,0,
45,,2289,,1,0,
45,,2332,,1,0,
45,,2379,,1,0,
45,,2419,,1,0,
26,,0,,0,1,
26,,44,,0,1,
26,,83,,0,1,
26,,125,,0,1,
26,,165,,0,1,
26,,208,,1,0,
26,,242,,0,1,
26,,284,,0,1,
26,,329,,0,1,
26,,374,,0,1,
26,,411,,1,0,
26,,454,,1,0,
26,,492,,1,0,
26,,526,,0,0,
26,,573,,1,0,
26,,617,,0,0,
26,,654,,1,0,
26,,698,,1,0,
26,,740,,1,0,
26,,784,,1,0,
26,,828,,1,0,
26,,870,,0,1,
26,,912,,1,0,
26,,953,,1,0,
26,,989,,1,0,
26,,1034,,1,0,
26,,1074,,1,0,
26,,1117,,1,0,
26,,1158,,1,0,
26,,1188,,1,0,
26,,1219,,1,0,
26,,1252,,1,0,
26,,1288,,1,0,
26,,1326,,1,0,
26,,1361,,1,0,
26,,1401,,1,0,
26,,1441,,1,0,
26,,1484,,1,0,
26,,1528,,1,0,
26,,1570,,1,0,
26,,1613,,0,1,
26,,1657,,0,1,
26,,1694,,0,1,
26,,1737,,0,0,
26,,1776,,0,0,
26,,1821,,0,1,
26,,1867,,1,0,
26,,1910,,0,1,
26,,1946,,1,0,
26,,1991,,0,0,
26,,2035,,1,0,
26,,2077,,1,0,
26,,2124,,1,0,
26,,2165,,1,0,
26,,2203,,1,0,
26,,2246,,1,0,
26,,2292,,1,0,
26,,2335,,1,0,
26,,2386,,0,0,
26,,2429,,1,0,
26,,2474,,1,0,
26,,2510,,1,0,
26,,2542,,1,0,
26,,2583,,0,1,
26,,2625,,1,0,
26,,2669,,1,0,
26,,2713,,1,0,
26,,2755,,0,1,
26,,2799,,0,1,
26,,2846,,0,1,
26,,2885,,0,1,
26,,2943,,0,0,
26,,2989,,0,0,
26,,3037,,0,1,
26,,3080,,0,1,
26,,3120,,1,0,
26,,3157,,1,0,
26,,3199,,0,1,
26,,3238,,1,0,
26,,3277,,1,0,
26,,3314,,1,0,
26,,3357,,1,0,
26,,3395,,1,0,
26,,3427,,1,0,
26,,3459,,1,0,
26,,3493,,1,0,
26,,3534,,1,0,
26,,3569,,1,0,
26,,3607,,1,0,
26,,3647,,1,0,
26,,3685,,1,0,
26,,3731,,1,0,
26,,3772,,1,0,
26,,3817,,1,0,
26,,3858,,1,0,
26,,3891,,1,0,
26,,3932,,1,0,
26,,3977,,1,0,
34,,0,,0,1,
34,,36,,0,1,
34,,69,,0,0,
34,,111,,0,0,
34,,151,,1,0,
34,,184,,1,0,
34,,216,,1,0,
34,,248,,0,0,
34,,281,,0,1,
34,,318,,0,1,
34,,352,,0,1,
34,,383,,0,0,
34,,415,,0,1,
34,,446,,0,1,
34,,473,,0,1,
34,,503,,0,1,
34,,540,,1,0,
34,,578,,1,0,
34,,621,,1,0,
34,,656,,0,0,
34,,695,,1,0,
34,,730,,1,0,
34,,765,,1,0,
34,,797,,1,0,
34,,830,,1,0,
34,,864,,1,0,
34,,911,,1,0,
34,,950,,1,0,
34,,992,,1,0,
34,,1038,,1,0,
34,,1084,,1,0,
34,,1132,,1,0,
34,,1174,,1,0,
34,,1212,,1,0,
34,,1248,,0,0,
34,,1296,,1,0,
34,,1342,,1,0,
34,,1380,,1,0,
34,,1416,,1,0,
34,,1449,,1,0,
34,,1483,,0,0,
34,,1528,,1,0,
34,,1571,,1,0,
34,,1619,,1,0,
34,,1659,,1,0,
34,,1691,,1,0,
34,,1731,,0,0,
34,,1775,,0,1,
34,,1808,,0,1,
34,,1847,,0,1,
34,,1888,,0,1,
34,,1928,,0,1,
34,,1969,,0,1,
34,,2008,,0,0,
34,,2049,,0,1,
34,,2091,,1,0,
34,,2129,,0,1,
34,,2166,,0,0,
34,,2201,,0,1,
34,,2236,,0,1,
34,,2275,,0,1,
34,,2317,,0,0,
34,,2355,,0,0,
34,,2391,,0,0,
34,,2434,,1,0,
34,,2476,,1,0,
34,,2513,,1,0,
34,,2552,,1,0,
34,,2584,,1,0,
34,,2626,,1,0,
34,,2671,,0,0,
34,,2718,,0,0,
34,,2751,,0,1,
41,,0,,1,0,
41,,36,,1,0,
41,,83,,1,0,
41,,124,,1,0,
41,,159,,1,0,
41,,197,,1,0,
41,,239,,1,0,
41,,280,,0,1,
41,,315,,1,0,
41,,356,,1,0,
41,,393,,1,0,
41,,425,,1,0,
41,,460,,1,0,
41,,500,,1,0,
41,,528,,1,0,
41,,557,,1,0,
41,,586,,1,0,
41,,618,,1,0,
41,,658,,0,0,
41,,695,,1,0,
41,,739,,1,0,
41,,776,,1,0,
41,,816,,1,0,
41,,857,,1,0,
41,,900,,1,0,
41,,944,,1,0,
41,,981,,1,0,
41,,1021,,0,1,
41,,1060,,0,1,
41,,1103,,0,0,
41,,1150,,1,0,
41,,1188,,1,0,
41,,1226,,1,0,
41,,1261,,1,0,
41,,1304,,1,0,
41,,1347,,1,0,
41,,1394,,1,0,
41,,1435,,1,0,
41,,1480,,1,0,
41,,1522,,1,0,
41,,1553,,1,0,
41,,1588,,1,0,
41,,1628,,1,0,
41,,1674,,1,0,
41,,1711,,1,0,
41,,1744,,1,0,
41,,1785,,1,0,
41,,1828,,1,0,
41,,1875,,1,0,
41,,1915,,1,0,
41,,1957,,1,0,
41,,2004,,1,0,
41,,2047,,1,0,
41,,2084,,1,0,
41,,2121,,1,0,
41,,2163,,1,0,
41,,2207,,1,0,
41,,2255,,1,0,
41,,2291,,1,0,
41,,2330,,1,0,
41,,2373,,0,0,
41,,2417,,0,0,
41,,2460,,0,0,
41,,2503,,0,0,
41,,2552,,1,0,
41,,2593,,0,0,
41,,2636,,0,0,
41,,2680,,0,0,
41,,2723,,1,0,
41,,2759,,0,1,
41,,2791,,1,0,
41,,2831,,1,0,
41,,2874,,0,1,
41,,2916,,1,0,
41,,2966,,0,1,
41,,3013,,1,0,
41,,3057,,0,1,
41,,3106,,1,0,
41,,3147,,0,0,
41,,3198,,1,0,
41,,3236,,1,0,
44,,0,,1,0,
44,,41,,1,0,
44,,87,,1,0,
44,,127,,0,0,
44,,166,,1,0,
44,,211,,1,0,
44,,249,,1,0,
44,,322,,0,0,
44,,358,,1,0,
44,,400,,1,0,
44,,444,,1,0,
44,,488,,1,0,
44,,538,,1,0,
44,,582,,0,0,
44,,628,,1,0,
44,,672,,1,0,
44,,712,,1,0,
44,,758,,1,0,
44,,798,,1,0,
44,,837,,1,0,
44,,881,,1,0,
44,,926,,0,0,
44,,972,,0,0,
44,,1016,,0,1,
44,,1056,,0,0,
44,,1101,,0,1,
44,,1141,,0,1,
44,,1188,,0,1,
44,,1221,,0,1,
44,,1258,,0,0,
44,,1295,,0,1,
44,,1339,,0,0,
44,,1372,,1,0,
44,,1406,,0,1,
44,,1436,,0,1,
44,,1473,,0,0,
44,,1513,,0,1,
44,,1554,,0,1,
44,,1600,,1,0,
44,,1643,,0,0,
44,,1685,,0,1,
44,,1730,,0,0,
44,,1769,,0,1,
44,,1807,,0,1,
44,,1848,,0,1,
44,,1887,,0,1,
44,,1925,,0,1,
44,,1971,,0,1,
44,,2014,,0,1,
44,,2053,,0,1,
44,,2099,,0,1,
44,,2137,,0,1,
44,,2183,,0,1,
44,,2226,,0,1,
44,,2274,,0,1,
44,,2309,,0,1,
44,,2352,,0,1,
44,,2397,,0,0,
44,,2433,,0,1,
44,,2478,,0,1,
44,,2520,,0,1,
44,,2560,,0,1,
44,,2603,,0,1,
44,,2646,,0,1,
44,,2690,,1,0,
44,,2729,,1,0,
44,,2772,,1,0,
44,,2814,,1,0,
44,,2860,,1,0,
44,,2897,,1,0,
44,,2933,,1,0,
44,,2976,,1,0,
44,,3015,,1,0,
33,,0,,0,1,
33,,44,,0,0,
33,,87,,0,1,
33,,135,,0,0,
33,,177,,0,1,
33,,219,,0,0,
33,,262,,0,0,
33,,300,,1,0,
33,,343,,0,0,
33,,384,,1,0,
33,,423,,1,0,
33,,468,,0,0,
33,,514,,0,0,
33,,555,,1,0,
33,,593,,0,1,
33,,638,,1,0,
33,,683,,1,0,
33,,722,,0,0,
33,,770,,0,1,
33,,810,,0,1,
33,,848,,0,1,
33,,891,,0,1,
33,,938,,1,0,
33,,977,,1,0,
33,,1019,,1,0,
33,,1060,,1,0,
33,,1099,,0,1,
33,,1130,,1,0,
33,,1174,,0,1,
33,,1216,,0,0,
33,,1259,,0,1,
33,,1308,,0,1,
33,,1351,,0,1,
33,,1395,,0,1,
33,,1441,,0,1,
33,,1475,,0,1,
33,,1517,,0,1,
33,,1560,,0,0,
33,,1605,,0,1,
33,,1654,,0,1,
33,,1699,,0,1,
33,,1744,,0,1,
33,,1789,,0,0,
33,,1830,,0,1,
33,,1874,,0,1,
33,,1908,,0,1,
33,,1942,,0,1,
33,,1984,,0,1,
33,,2027,,0,1,
33,,2069,,0,1,
33,,2118,,0,1,
33,,2160,,0,1,
33,,2203,,0,1,
33,,2245,,0,1,
33,,2289,,0,1,
33,,2327,,0,1,
33,,2368,,1,0,
33,,2407,,1,0,
33,,2453,,1,0,
33,,2496,,0,0,
33,,2535,,1,0,
33,,2580,,1,0,
33,,2611,,1,0,
33,,2648,,1,0,
33,,2691,,1,0,
33,,2736,,1,0,
33,,2781,,1,0,
33,,2826,,0,0,
51,,0,,0,1,
51,,44,,1,0,
51,,88,,0,0,
51,,133,,0,0,
51,,177,,1,0,
51,,217,,1,0,
51,,256,,1,0,
51,,299,,1,0,
51,,342,,1,0,
51,,385,,1,0,
51,,424,,1,0,
51,,462,,1,0,
51,,498,,1,0,
51,,544,,1,0,
51,,574,,1,0,
51,,621,,1,0,
51,,665,,1,0,
51,,699,,1,0,
51,,746,,1,0,
51,,783,,1,0,
51,,826,,1,0,
51,,874,,1,0,
51,,922,,1,0,
51,,966,,1,0,
51,,1012,,1,0,
51,,1052,,1,0,
51,,1091,,1,0,
51,,1131,,1,0,
51,,1165,,1,0,
51,,1197,,1,0,
51,,1232,,1,0,
51,,1273,,1,0,
51,,1313,,1,0,
51,,1355,,1,0,
51,,1412,,1,0,
51,,1455,,1,0,
51,,1484,,1,0,
51,,1523,,1,0,
51,,1562,,1,0,
51,,1600,,1,0,
51,,1652,,1,0,
51,,1694,,1,0,
51,,1731,,1,0,
51,,1767,,1,0,
51,,1807,,1,0,
51,,1853,,1,0,
51,,1904,,1,0,
51,,1945,,1,0,
51,,1979,,1,0,
51,,2019,,1,0,
51,,2061,,1,0,
51,,2099,,1,0,
51,,2132,,1,0,
51,,2172,,1,0,
51,,2217,,1,0,
51,,2262,,1,0,
51,,2304,,1,0,
51,,2340,,1,0,
51,,2382,,1,0,
51,,2425,,1,0,
51,,2468,,1,0,
51,,2510,,1,0,
51,,2548,,1,0,
51,,2594,,1,0,
51,,2637,,1,0,
51,,2681,,1,0,
51,,2721,,0,0,
51,,2769,,1,0,
51,,2814,,1,0,
12,,0,,0,1,
12,,46,,1,0,
12,,82,,1,0,
12,,129,,0,1,
12,,169,,0,1,
12,,213,,0,1,
12,,252,,0,1,
12,,297,,0,1,
12,,341,,0,0,
12,,387,,0,0,
12,,432,,0,1,
12,,465,,0,0,
12,,499,,0,0,
12,,541,,0,1,
12,,585,,0,1,
12,,630,,0,1,
12,,673,,0,1,
12,,715,,0,1,
12,,765,,0,1,
12,,811,,0,0,
12,,856,,0,1,
12,,901,,0,0,
12,,945,,0,0,
12,,994,,1,0,
12,,1036,,1,0,
12,,1080,,1,0,
12,,1125,,1,0,
12,,1168,,1,0,
12,,1215,,1,0,
12,,1246,,1,0,
12,,1281,,1,0,
12,,1322,,1,0,
