trial,_right_canvas_practice,times,_left_canvas_practice,_left_canvas,_right_canvas,
12,,1363,,1,0,
12,,1407,,1,0,
12,,1448,,1,0,
12,,1483,,1,0,
12,,1523,,1,0,
12,,1569,,0,0,
12,,1604,,1,0,
12,,1634,,1,0,
12,,1676,,1,0,
12,,1720,,1,0,
12,,1760,,1,0,
12,,1800,,1,0,
12,,1844,,1,0,
12,,1890,,1,0,
12,,1931,,1,0,
12,,1969,,1,0,
12,,2015,,1,0,
12,,2058,,1,0,
12,,2098,,1,0,
12,,2138,,1,0,
12,,2178,,1,0,
12,,2211,,1,0,
12,,2249,,1,0,
12,,2289,,1,0,
12,,2325,,1,0,
12,,2369,,1,0,
12,,2398,,1,0,
12,,2425,,1,0,
12,,2462,,1,0,
12,,2492,,1,0,
12,,2529,,0,0,
31,,0,,1,0,
31,,35,,1,0,
31,,70,,1,0,
31,,111,,0,1,
31,,156,,0,1,
31,,197,,1,0,
31,,241,,1,0,
31,,284,,1,0,
31,,333,,1,0,
31,,376,,1,0,
31,,413,,1,0,
31,,451,,1,0,
31,,495,,1,0,
31,,544,,1,0,
31,,585,,1,0,
31,,628,,1,0,
31,,670,,1,0,
31,,710,,1,0,
31,,752,,1,0,
31,,798,,1,0,
31,,835,,1,0,
31,,877,,1,0,
31,,921,,1,0,
31,,954,,1,0,
31,,1000,,0,1,
31,,1043,,0,1,
31,,1090,,0,1,
31,,1133,,0,1,
31,,1168,,0,1,
31,,1204,,0,1,
31,,1252,,0,1,
31,,1293,,0,1,
31,,1340,,0,1,
31,,1384,,0,1,
31,,1427,,0,1,
31,,1468,,0,1,
31,,1512,,0,1,
31,,1548,,0,1,
31,,1590,,0,1,
31,,1630,,0,1,
31,,1678,,0,1,
31,,1723,,0,1,
31,,1767,,0,0,
31,,1811,,0,1,
31,,1857,,0,1,
31,,1898,,0,1,
31,,1938,,0,1,
31,,1970,,0,1,
31,,2013,,0,1,
31,,2054,,0,0,
31,,2101,,0,1,
31,,2140,,0,1,
31,,2182,,0,1,
31,,2224,,0,1,
31,,2281,,0,1,
36,,0,,0,1,
36,,37,,1,0,
36,,75,,0,0,
36,,119,,1,0,
36,,163,,1,0,
36,,204,,1,0,
36,,249,,0,0,
36,,292,,0,1,
36,,331,,0,1,
36,,374,,0,1,
36,,415,,0,1,
36,,457,,1,0,
36,,500,,1,0,
36,,542,,1,0,
36,,588,,1,0,
36,,638,,1,0,
36,,680,,1,0,
36,,719,,1,0,
36,,759,,1,0,
36,,801,,1,0,
36,,837,,1,0,
36,,877,,1,0,
36,,920,,1,0,
36,,962,,1,0,
36,,1020,,1,0,
36,,1059,,1,0,
36,,1094,,1,0,
36,,1132,,1,0,
36,,1162,,1,0,
36,,1198,,1,0,
36,,1244,,1,0,
36,,1280,,1,0,
36,,1324,,1,0,
36,,1369,,1,0,
36,,1412,,1,0,
36,,1455,,1,0,
36,,1497,,1,0,
36,,1539,,1,0,
36,,1581,,0,0,
36,,1619,,1,0,
36,,1666,,1,0,
36,,1706,,1,0,
36,,1742,,1,0,
36,,1788,,1,0,
36,,1832,,1,0,
36,,1876,,1,0,
36,,1915,,1,0,
36,,1947,,1,0,
36,,1986,,1,0,
36,,2029,,1,0,
36,,2073,,1,0,
21,,0,,0,0,
21,,48,,1,0,
21,,86,,0,1,
21,,127,,0,0,
21,,166,,1,0,
21,,207,,0,1,
21,,252,,0,0,
21,,297,,0,1,
21,,340,,1,0,
21,,380,,0,0,
21,,416,,0,1,
21,,467,,0,1,
21,,504,,0,1,
21,,546,,1,0,
21,,582,,0,1,
21,,622,,0,1,
21,,662,,0,1,
21,,707,,0,1,
21,,746,,0,1,
21,,787,,0,1,
21,,828,,0,1,
21,,866,,0,1,
21,,912,,0,1,
21,,952,,0,1,
21,,992,,0,1,
21,,1033,,0,1,
21,,1075,,0,1,
21,,1116,,0,1,
21,,1154,,0,1,
21,,1190,,0,0,
21,,1223,,0,0,
21,,1263,,1,0,
21,,1310,,0,1,
21,,1356,,0,0,
21,,1400,,1,0,
21,,1443,,1,0,
21,,1484,,1,0,
21,,1525,,1,0,
21,,1566,,1,0,
21,,1609,,1,0,
21,,1653,,1,0,
21,,1698,,1,0,
21,,1742,,1,0,
21,,1788,,0,1,
21,,1824,,1,0,
21,,1862,,1,0,
21,,1901,,1,0,
21,,1941,,1,0,
21,,1983,,1,0,
21,,2030,,0,1,
21,,2072,,0,1,
21,,2115,,0,1,
21,,2157,,0,1,
21,,2199,,0,1,
21,,2247,,0,1,
21,,2290,,0,1,
21,,2331,,0,1,
21,,2370,,0,1,
21,,2415,,0,1,
21,,2459,,0,1,
21,,2499,,0,1,
21,,2543,,0,1,
21,,2586,,1,0,
21,,2629,,0,0,
21,,2666,,1,0,
21,,2704,,0,1,
21,,2743,,1,0,
21,,2784,,1,0,
21,,2821,,1,0,
21,,2851,,1,0,
21,,2886,,1,0,
21,,2938,,1,0,
21,,2966,,0,1,
21,,3003,,0,1,
21,,3040,,0,1,
21,,3079,,0,1,
21,,3121,,0,1,
21,,3163,,0,1,
21,,3206,,0,1,
21,,3244,,1,0,
21,,3278,,1,0,
21,,3320,,1,0,
21,,3361,,1,0,
21,,3397,,1,0,
21,,3435,,1,0,
21,,3472,,1,0,
21,,3507,,1,0,
21,,3546,,1,0,
21,,3592,,1,0,
21,,3637,,1,0,
21,,3679,,1,0,
21,,3721,,1,0,
21,,3764,,1,0,
21,,3807,,1,0,
21,,3847,,1,0,
21,,3883,,1,0,
21,,3923,,0,0,
21,,3968,,0,1,
21,,4011,,0,1,
21,,4062,,0,1,
21,,4105,,0,1,
21,,4145,,0,1,
21,,4183,,0,1,
21,,4225,,0,1,
21,,4271,,0,1,
21,,4314,,0,1,
21,,4356,,0,1,
21,,4401,,0,1,
21,,4445,,0,1,
21,,4488,,0,1,
21,,4534,,0,1,
21,,4577,,0,1,
21,,4619,,0,1,
21,,4654,,0,1,
21,,4697,,0,1,
21,,4738,,0,1,
21,,4778,,0,1,
21,,4824,,0,1,
21,,4875,,0,1,
21,,4916,,0,1,
21,,4958,,0,1,
21,,4996,,0,0,
21,,5039,,0,1,
21,,5083,,0,1,
21,,5125,,0,1,
21,,5173,,0,1,
21,,5208,,0,1,
21,,5244,,0,1,
21,,5286,,0,1,
21,,5332,,0,1,
21,,5373,,0,1,
21,,5413,,0,1,
21,,5447,,0,1,
21,,5487,,0,1,
21,,5518,,0,1,
21,,5552,,0,1,
49,,0,,0,0,
49,,46,,0,0,
49,,91,,0,1,
49,,136,,0,1,
49,,172,,0,1,
49,,211,,0,1,
49,,251,,0,1,
49,,289,,0,1,
49,,324,,0,1,
49,,390,,0,1,
49,,432,,1,0,
49,,468,,0,0,
49,,504,,0,0,
49,,543,,0,0,
49,,587,,0,1,
49,,630,,0,1,
49,,667,,0,1,
49,,710,,0,1,
49,,748,,0,1,
49,,803,,0,1,
49,,848,,0,1,
49,,888,,0,1,
49,,927,,0,0,
49,,971,,0,1,
49,,1016,,0,1,
49,,1062,,0,1,
49,,1104,,0,1,
49,,1148,,0,1,
49,,1189,,0,1,
49,,1231,,0,1,
49,,1276,,0,1,
49,,1318,,0,1,
49,,1359,,0,1,
49,,1403,,0,1,
49,,1441,,0,1,
49,,1481,,0,1,
49,,1520,,0,1,
49,,1559,,0,1,
49,,1600,,0,1,
49,,1641,,1,0,
49,,1684,,0,1,
49,,1723,,1,0,
49,,1762,,0,1,
49,,1802,,0,1,
37,,0,,1,0,
37,,38,,0,1,
37,,73,,0,0,
37,,113,,1,0,
37,,162,,0,1,
37,,206,,0,1,
37,,248,,0,1,
37,,291,,0,1,
37,,336,,1,0,
37,,385,,1,0,
37,,425,,1,0,
37,,470,,0,1,
37,,515,,0,0,
37,,560,,0,0,
37,,601,,0,0,
37,,643,,0,1,
37,,688,,1,0,
37,,730,,1,0,
37,,776,,1,0,
37,,820,,1,0,
37,,858,,1,0,
37,,899,,1,0,
37,,941,,1,0,
37,,985,,1,0,
37,,1027,,1,0,
37,,1067,,1,0,
37,,1099,,1,0,
37,,1133,,1,0,
37,,1174,,0,1,
37,,1208,,0,0,
37,,1251,,1,0,
37,,1297,,1,0,
37,,1340,,0,0,
37,,1382,,1,0,
37,,1427,,1,0,
37,,1467,,1,0,
37,,1509,,1,0,
37,,1546,,1,0,
37,,1586,,1,0,
37,,1627,,1,0,
37,,1661,,1,0,
37,,1703,,1,0,
37,,1754,,1,0,
37,,1799,,0,1,
37,,1841,,0,1,
37,,1879,,0,1,
37,,1916,,0,1,
37,,1958,,0,1,
37,,1997,,0,1,
37,,2034,,0,1,
37,,2070,,0,1,
37,,2110,,0,1,
37,,2155,,0,1,
37,,2202,,0,1,
37,,2242,,0,0,
37,,2281,,0,1,
37,,2329,,0,1,
37,,2371,,0,1,
37,,2401,,0,1,
37,,2439,,0,1,
37,,2484,,1,0,
37,,2525,,1,0,
37,,2568,,0,0,
37,,2609,,1,0,
37,,2652,,0,0,
37,,2692,,1,0,
37,,2737,,1,0,
37,,2781,,1,0,
37,,2822,,0,1,
37,,2861,,0,0,
37,,2904,,1,0,
37,,2944,,1,0,
37,,2986,,1,0,
37,,3029,,0,0,
37,,3077,,1,0,
37,,3121,,1,0,
37,,3168,,1,0,
37,,3206,,1,0,
37,,3245,,1,0,
37,,3293,,1,0,
37,,3332,,1,0,
37,,3372,,1,0,
37,,3417,,1,0,
37,,3460,,1,0,
37,,3497,,1,0,
37,,3542,,1,0,
37,,3581,,1,0,
37,,3634,,1,0,
37,,3673,,1,0,
37,,3714,,0,0,
37,,3758,,1,0,
37,,3798,,1,0,
37,,3842,,0,0,
37,,3891,,1,0,
37,,3934,,1,0,
37,,3978,,1,0,
37,,4023,,1,0,
37,,4065,,1,0,
37,,4114,,1,0,
37,,4158,,1,0,
37,,4204,,1,0,
37,,4249,,1,0,
37,,4291,,0,1,
37,,4330,,0,0,
37,,4371,,0,0,
37,,4405,,0,1,
37,,4448,,0,1,
37,,4496,,0,1,
37,,4538,,0,0,
37,,4583,,0,1,
37,,4633,,0,1,
37,,4674,,0,1,
37,,4711,,0,1,
37,,4752,,1,0,
37,,4796,,1,0,
37,,4838,,0,1,
16,,0,,0,1,
16,,39,,0,1,
16,,81,,0,1,
16,,121,,0,1,
16,,156,,0,1,
16,,199,,0,1,
16,,241,,0,1,
16,,282,,0,1,
16,,323,,0,1,
16,,364,,0,1,
16,,411,,0,1,
16,,455,,0,1,
16,,500,,0,0,
16,,540,,0,0,
16,,573,,0,0,
16,,613,,1,0,
16,,650,,1,0,
16,,688,,1,0,
16,,721,,0,0,
16,,757,,0,1,
16,,789,,0,0,
16,,835,,0,1,
16,,880,,0,1,
16,,925,,0,1,
16,,967,,0,1,
16,,1014,,0,1,
16,,1058,,0,1,
16,,1099,,0,1,
16,,1145,,0,1,
16,,1187,,0,1,
16,,1231,,0,1,
16,,1276,,0,1,
16,,1318,,0,1,
16,,1354,,0,1,
16,,1394,,0,1,
16,,1438,,0,1,
16,,1483,,0,1,
16,,1524,,0,1,
16,,1571,,0,1,
16,,1615,,0,1,
16,,1666,,0,1,
16,,1710,,0,1,
16,,1753,,0,1,
16,,1796,,0,1,
16,,1840,,0,1,
16,,1876,,0,1,
16,,1921,,1,0,
16,,1964,,1,0,
16,,2001,,1,0,
16,,2039,,0,0,
16,,2072,,1,0,
16,,2107,,1,0,
16,,2143,,1,0,
16,,2182,,1,0,
16,,2227,,1,0,
16,,2270,,1,0,
16,,2308,,1,0,
16,,2343,,1,0,
16,,2381,,1,0,
16,,2417,,1,0,
16,,2462,,0,0,
16,,2503,,0,0,
16,,2543,,1,0,
16,,2578,,1,0,
16,,2620,,1,0,
16,,2664,,1,0,
16,,2709,,1,0,
16,,2754,,1,0,
16,,2793,,1,0,
16,,2830,,0,0,
16,,2866,,1,0,
16,,2903,,1,0,
16,,2943,,0,0,
16,,2976,,0,0,
16,,3007,,1,0,
16,,3046,,0,0,
16,,3087,,1,0,
16,,3133,,1,0,
16,,3174,,0,0,
16,,3210,,0,0,
16,,3251,,1,0,
16,,3294,,0,0,
16,,3337,,1,0,
16,,3382,,1,0,
16,,3421,,1,0,
16,,3460,,0,1,
16,,3498,,0,0,
16,,3535,,0,1,
16,,3572,,0,1,
16,,3611,,0,1,
16,,3647,,0,0,
16,,3683,,1,0,
16,,3728,,0,1,
16,,3767,,0,1,
16,,3811,,0,1,
16,,3849,,1,0,
16,,3892,,0,0,
16,,3932,,0,1,
16,,3974,,1,0,
16,,4022,,1,0,
16,,4062,,0,1,
16,,4113,,0,1,
16,,4157,,0,1,
16,,4199,,0,1,
16,,4232,,1,0,
16,,4273,,0,1,
16,,4315,,0,1,
16,,4357,,1,0,
16,,4397,,0,0,
16,,4429,,0,1,
16,,4472,,0,1,
16,,4516,,1,0,
16,,4564,,0,0,
16,,4602,,0,1,
16,,4647,,0,1,
16,,4694,,0,1,
16,,4735,,0,0,
48,,0,,1,0,
48,,42,,0,0,
48,,89,,0,1,
48,,132,,0,1,
48,,164,,0,0,
48,,204,,0,1,
48,,250,,0,1,
48,,290,,0,1,
48,,328,,1,0,
48,,366,,0,0,
48,,406,,0,1,
48,,444,,0,1,
48,,491,,0,1,
48,,528,,1,0,
48,,565,,0,1,
48,,609,,0,1,
48,,654,,0,1,
48,,697,,0,1,
48,,735,,0,0,
48,,776,,0,1,
48,,820,,0,1,
48,,859,,0,1,
48,,891,,0,1,
48,,930,,0,1,
48,,968,,0,1,
48,,1008,,1,0,
48,,1047,,0,1,
48,,1084,,1,0,
48,,1117,,1,0,
48,,1160,,1,0,
48,,1197,,1,0,
48,,1240,,1,0,
48,,1278,,1,0,
48,,1321,,0,0,
48,,1366,,1,0,
48,,1404,,1,0,
48,,1444,,1,0,
48,,1481,,0,1,
48,,1524,,1,0,
48,,1566,,0,1,
48,,1597,,0,1,
48,,1638,,0,1,
48,,1678,,1,0,
48,,1715,,1,0,
38,,0,,1,0,
38,,42,,0,1,
38,,81,,0,1,
38,,131,,0,1,
38,,173,,0,1,
38,,216,,0,1,
38,,261,,0,1,
38,,301,,0,1,
38,,341,,0,1,
38,,375,,0,1,
38,,413,,0,1,
38,,452,,0,1,
38,,492,,0,1,
38,,536,,0,1,
38,,578,,0,1,
38,,624,,0,1,
38,,661,,0,1,
38,,702,,0,1,
38,,747,,0,1,
38,,796,,0,1,
38,,849,,0,1,
38,,892,,0,0,
38,,920,,0,0,
38,,962,,0,1,
38,,1009,,0,1,
38,,1051,,0,1,
38,,1093,,0,1,
38,,1140,,0,1,
38,,1183,,0,1,
38,,1230,,0,1,
38,,1275,,0,1,
38,,1316,,0,1,
38,,1363,,0,1,
38,,1406,,0,1,
38,,1444,,0,1,
38,,1493,,0,1,
38,,1530,,0,1,
38,,1574,,0,1,
38,,1616,,0,1,
38,,1660,,0,1,
38,,1704,,0,1,
38,,1747,,0,1,
38,,1787,,0,1,
43,,0,,1,0,
43,,45,,0,1,
43,,83,,1,0,
43,,120,,0,1,
43,,157,,0,0,
43,,189,,0,1,
43,,235,,0,1,
43,,275,,1,0,
43,,308,,0,1,
43,,353,,0,1,
43,,399,,0,1,
43,,441,,0,1,
43,,480,,0,1,
43,,519,,0,1,
43,,569,,0,1,
43,,609,,0,1,
43,,653,,0,1,
43,,701,,0,1,
43,,744,,0,1,
43,,788,,0,1,
43,,830,,0,1,
43,,861,,0,1,
43,,897,,0,1,
43,,936,,0,1,
43,,981,,0,1,
43,,1023,,0,1,
43,,1068,,0,1,
43,,1115,,0,0,
43,,1167,,1,0,
43,,1212,,1,0,
43,,1239,,1,0,
43,,1271,,1,0,
43,,1313,,1,0,
43,,1360,,1,0,
43,,1398,,1,0,
43,,1442,,1,0,
43,,1486,,1,0,
43,,1522,,1,0,
43,,1567,,1,0,
43,,1612,,1,0,
43,,1656,,1,0,
43,,1700,,0,0,
43,,1742,,1,0,
43,,1779,,0,0,
43,,1826,,1,0,
43,,1873,,0,0,
28,,0,,0,0,
28,,36,,0,0,
28,,70,,1,0,
28,,109,,0,1,
28,,143,,0,1,
28,,179,,0,1,
28,,213,,1,0,
28,,249,,1,0,
28,,287,,0,1,
28,,324,,0,1,
28,,371,,0,1,
28,,412,,0,1,
28,,452,,0,1,
28,,497,,0,1,
28,,532,,0,1,
28,,569,,0,1,
28,,608,,0,1,
28,,645,,0,1,
28,,687,,0,1,
28,,729,,0,1,
28,,770,,0,1,
28,,806,,0,1,
28,,849,,0,1,
28,,886,,0,1,
28,,921,,0,1,
28,,961,,0,1,
28,,994,,0,1,
28,,1035,,0,1,
28,,1070,,0,1,
28,,1109,,0,1,
28,,1143,,0,1,
28,,1183,,0,1,
28,,1223,,0,1,
28,,1262,,0,1,
28,,1298,,1,0,
28,,1339,,1,0,
28,,1381,,1,0,
28,,1426,,1,0,
28,,1462,,1,0,
28,,1496,,1,0,
28,,1533,,1,0,
28,,1568,,1,0,
28,,1648,,1,0,
28,,1704,,1,0,
46,,0,,0,0,
46,,32,,0,0,
46,,70,,1,0,
46,,106,,1,0,
46,,149,,1,0,
46,,189,,1,0,
46,,221,,1,0,
46,,262,,1,0,
46,,311,,1,0,
46,,350,,1,0,
46,,398,,1,0,
46,,438,,1,0,
46,,468,,1,0,
46,,509,,1,0,
46,,554,,1,0,
46,,597,,1,0,
46,,647,,1,0,
46,,688,,1,0,
46,,732,,1,0,
46,,776,,1,0,
46,,824,,1,0,
46,,863,,1,0,
46,,903,,1,0,
46,,948,,1,0,
46,,990,,1,0,
46,,1028,,1,0,
46,,1069,,1,0,
46,,1104,,1,0,
46,,1142,,1,0,
46,,1186,,1,0,
46,,1228,,1,0,
46,,1274,,1,0,
46,,1309,,1,0,
46,,1355,,1,0,
46,,1399,,1,0,
46,,1444,,1,0,
46,,1489,,1,0,
46,,1534,,1,0,
46,,1576,,1,0,
46,,1618,,1,0,
46,,1660,,1,0,
46,,1699,,1,0,
46,,1739,,1,0,
46,,1782,,1,0,
46,,1815,,1,0,
46,,1857,,1,0,
46,,1899,,1,0,
46,,1945,,1,0,
46,,1980,,1,0,
46,,2026,,1,0,
46,,2071,,1,0,
46,,2111,,1,0,
46,,2158,,1,0,
46,,2199,,1,0,
46,,2242,,1,0,
46,,2283,,1,0,
46,,2326,,1,0,
46,,2368,,1,0,
46,,2411,,1,0,
46,,2456,,1,0,
46,,2492,,1,0,
46,,2536,,1,0,
46,,2579,,1,0,
46,,2622,,1,0,
46,,2664,,1,0,
46,,2705,,1,0,
46,,2748,,0,1,
46,,2791,,1,0,
46,,2839,,1,0,
46,,2882,,0,0,
46,,2919,,1,0,
46,,2955,,0,1,
46,,2995,,1,0,
46,,3034,,1,0,
46,,3071,,1,0,
29,,0,,0,1,
29,,34,,0,1,
29,,76,,1,0,
29,,118,,0,0,
29,,165,,1,0,
29,,208,,1,0,
29,,245,,1,0,
29,,281,,1,0,
29,,326,,1,0,
29,,371,,1,0,
29,,414,,1,0,
29,,455,,1,0,
29,,497,,1,0,
29,,533,,1,0,
29,,578,,1,0,
29,,621,,1,0,
29,,663,,1,0,
29,,705,,1,0,
29,,739,,1,0,
29,,778,,1,0,
29,,818,,1,0,
29,,864,,1,0,
29,,902,,1,0,
29,,942,,1,0,
29,,988,,1,0,
29,,1029,,1,0,
29,,1073,,1,0,
29,,1115,,1,0,
29,,1158,,1,0,
29,,1195,,1,0,
29,,1231,,1,0,
29,,1264,,1,0,
29,,1306,,1,0,
29,,1346,,1,0,
29,,1378,,1,0,
29,,1422,,1,0,
29,,1458,,1,0,
29,,1500,,0,0,
29,,1534,,0,0,
29,,1565,,1,0,
29,,1598,,1,0,
29,,1637,,0,0,
29,,1673,,1,0,
29,,1714,,1,0,
29,,1756,,1,0,
29,,1810,,1,0,
29,,1871,,0,1,
29,,1917,,0,1,
29,,1949,,0,1,
29,,1990,,1,0,
29,,2066,,0,1,
29,,2105,,0,0,
29,,2146,,0,1,
29,,2188,,0,1,
29,,2228,,0,1,
29,,2267,,0,1,
29,,2307,,0,1,
29,,2344,,0,1,
29,,2387,,0,1,
29,,2431,,0,1,
29,,2474,,0,1,
29,,2513,,0,1,
29,,2554,,0,1,
29,,2600,,0,1,
29,,2648,,0,1,
29,,2691,,1,0,
29,,2735,,0,0,
29,,2776,,1,0,
