participant_id,label,item_order,no,item,condition,counterbalancing,left,right,r1_rt,r2_rt,r3_rt,r4_rt,r5_rt,r6_rt,r7_rt,question_rt,choice_rt,choice_side,choice_time,et_calibration,et_calibration_time,et_file,et_file_time,left_dominant,left_fixation_count,left_dwell,left_tff,left_revisits,left_avg_fix,right_dominant,right_fixation_count,right_dwell,right_tff,right_revisits,right_avg_fix
a,experiment,47,30.0,,y,diák,tanár,participant_id,0.0,350.0,203.0,178.0,148.0,,308.0,1729.0,2868.0,right,1758195995611.0,62,1758195985290.0,httpsfarmpcibexnetrDigcCS/bdc17927-53a3-24cb-4607-15e00152ec65,1758195996613.0,1.0,10.0,3630.0,128.0,9.0,363.0,0.0,10.0,1319.0,0.0,9.0,131.9
a,experiment,48,22.0,,n,vezérigazgató,menedzser,participant_id,0.0,228.0,178.0,181.0,206.0,,151.0,3439.0,3407.0,left,1758196265252.0,75,1758196252538.0,httpsfarmpcibexnetrDigcCS/bdc17927-53a3-24cb-4607-15e00152ec65,1758196266257.0,0.0,7.0,719.0,0.0,6.0,102.71428571428571,1.0,6.0,996.0,89.0,5.0,166.0
a,experiment,49,13.0,,n,13a,13b,participant_id,0.0,189.0,167.0,176.0,153.0,170.0,178.0,,4867.0,left,1758195911206.0,70,1758195899924.0,httpsfarmpcibexnetrDigcCS/bdc17927-53a3-24cb-4607-15e00152ec65,1758195912229.0,0.0,3.0,237.0,432.0,2.0,79.0,1.0,4.0,1474.0,91.0,3.0,368.5
a,experiment,50,7.0,,n,7a,7b,participant_id,0.0,211.0,179.0,162.0,167.0,170.0,156.0,,4150.0,left,1758196300452.0,78,1758196290834.0,httpsfarmpcibexnetrDigcCS/bdc17927-53a3-24cb-4607-15e00152ec65,1758196301458.0,1.0,5.0,1786.0,142.0,4.0,357.2,0.0,5.0,559.0,0.0,4.0,111.8
b,experiment,10,16.0,,n,16a,16b,participant_id,,,,,,,,,,,,,,,,1.0,8.0,2692.0,0.0,7.0,336.5,0.0,8.0,1017.0,554.0,7.0,127.125
b,experiment,11,33.0,,y,paradicsom,burgonya,participant_id,,,,,,,,,,,,,,,,1.0,11.0,2745.0,278.0,10.0,249.54545454545453,0.0,11.0,1215.0,0.0,10.0,110.45454545454545
b,experiment,12,12.0,,y,12b,12a,participant_id,,,,,,,,,,,,,,,,1.0,2.0,1581.0,46.0,1.0,790.5,0.0,2.0,911.0,0.0,1.0,455.5
b,experiment,13,29.0,,n,földműves,munkás,participant_id,,,,,,,,,,,,,,,,0.0,6.0,989.0,124.0,5.0,164.83333333333334,1.0,5.0,1381.0,289.0,4.0,276.2
b,experiment,14,22.0,,y,menedzser,vezérigazgató,participant_id,,,,,,,,,,,,,,,,0.0,8.0,2404.0,50.0,7.0,300.5,1.0,8.0,2957.0,774.0,7.0,369.625
b,experiment,15,23.0,,y,rendőr,biztonsági őr,participant_id,,,,,,,,,,,,,,,,0.0,4.0,990.0,30.0,3.0,247.5,1.0,5.0,1402.0,0.0,4.0,280.4
b,experiment,16,5.0,,n,5a,5b,participant_id,,,,,,,,,,,,,,,,0.0,8.0,2098.0,613.0,7.0,262.25,1.0,9.0,2596.0,0.0,8.0,288.44444444444446
b,experiment,17,26.0,,y,pilóta,professzor,participant_id,,,,,,,,,,,,,,,,1.0,6.0,1926.0,44.0,5.0,321.0,0.0,6.0,1523.0,215.0,5.0,253.83333333333334
b,experiment,18,17.0,,n,17a,17b,participant_id,,,,,,,,,,,,,,,,0.0,2.0,1923.0,0.0,1.0,961.5,1.0,2.0,2882.0,860.0,1.0,1441.0
b,experiment,19,10.0,,n,10a,10b,participant_id,,,,,,,,,,,,,,,,0.0,6.0,723.0,0.0,5.0,120.5,1.0,5.0,1823.0,148.0,4.0,364.6
b,experiment,20,30.0,,n,diák,tanár,participant_id,,,,,,,,,,,,,,,,1.0,3.0,1724.0,113.0,2.0,574.6666666666666,0.0,3.0,277.0,38.0,2.0,92.33333333333333
b,experiment,21,21.0,,n,orvos,tűzoltó,participant_id,,,,,,,,,,,,,,,,0.0,10.0,1897.0,48.0,9.0,189.7,1.0,10.0,3607.0,86.0,9.0,360.7
b,experiment,22,25.0,,y,tudós,ügyész,participant_id,,,,,,,,,,,,,,,,0.0,8.0,1049.0,0.0,7.0,131.125,1.0,8.0,1595.0,34.0,7.0,199.375
b,experiment,23,1.0,,y,1b,1a,participant_id,,,,,,,,,,,,,,,,0.0,9.0,2493.0,86.0,8.0,277.0,1.0,9.0,5834.0,212.0,8.0,648.2222222222222
b,experiment,24,32.0,,n,újságíró,politikus,participant_id,,,,,,,,,,,,,,,,1.0,2.0,2546.0,0.0,1.0,1273.0,0.0,1.0,123.0,1529.0,0.0,123.0
b,experiment,25,8.0,,y,8b,8a,participant_id,,,,,,,,,,,,,,,,0.0,4.0,955.0,0.0,3.0,238.75,1.0,4.0,1814.0,40.0,3.0,453.5
b,experiment,26,29.0,,y,földműves,munkás,participant_id,,,,,,,,,,,,,,,,1.0,8.0,2822.0,208.0,7.0,352.75,0.0,8.0,1155.0,0.0,7.0,144.375
b,experiment,27,23.0,,n,rendőr,biztonsági őr,participant_id,,,,,,,,,,,,,,,,0.0,4.0,442.0,1738.0,3.0,110.5,1.0,4.0,2925.0,44.0,3.0,731.25
b,experiment,28,2.0,,y,2b,2a,participant_id,,,,,,,,,,,,,,,,0.0,3.0,519.0,70.0,2.0,173.0,1.0,2.0,1115.0,109.0,1.0,557.5
b,experiment,29,3.0,,n,3a,3b,participant_id,,,,,,,,,,,,,,,,1.0,7.0,2725.0,76.0,6.0,389.2857142857143,0.0,7.0,1255.0,0.0,6.0,179.28571428571428
b,experiment,30,13.0,,y,13b,13a,participant_id,,,,,,,,,,,,,,,,1.0,6.0,3167.0,110.0,5.0,527.8333333333334,0.0,6.0,1065.0,0.0,5.0,177.5
b,experiment,31,15.0,,n,15a,15b,participant_id,,,,,,,,,,,,,,,,0.0,2.0,914.0,0.0,1.0,457.0,1.0,2.0,1367.0,111.0,1.0,683.5
b,experiment,32,32.0,,y,újságíró,politikus,participant_id,,,,,,,,,,,,,,,,1.0,8.0,3653.0,0.0,7.0,456.625,0.0,7.0,554.0,227.0,6.0,79.14285714285714
b,experiment,33,34.0,,n,elefánt,hangya,participant_id,,,,,,,,,,,,,,,,0.0,5.0,1043.0,300.0,4.0,208.6,1.0,5.0,1738.0,0.0,4.0,347.6
b,experiment,34,11.0,,n,11a,11b,participant_id,,,,,,,,,,,,,,,,1.0,4.0,1720.0,151.0,3.0,430.0,0.0,5.0,1031.0,0.0,4.0,206.2
b,experiment,35,20.0,,n,programozó,rendező,participant_id,,,,,,,,,,,,,,,,0.0,1.0,43.0,1094.0,0.0,43.0,1.0,2.0,1577.0,0.0,1.0,788.5
b,experiment,36,4.0,,n,4a,4b,participant_id,,,,,,,,,,,,,,,,1.0,2.0,1871.0,37.0,1.0,935.5,0.0,2.0,202.0,0.0,1.0,101.0
b,experiment,37,7.0,,y,7b,7a,participant_id,,,,,,,,,,,,,,,,1.0,8.0,3066.0,0.0,7.0,383.25,0.0,8.0,1772.0,38.0,7.0,221.5
b,experiment,38,26.0,,n,pilóta,professzor,participant_id,,,,,,,,,,,,,,,,0.0,1.0,42.0,0.0,0.0,42.0,1.0,1.0,1745.0,42.0,0.0,1745.0
b,experiment,39,9.0,,n,9a,9b,participant_id,,,,,,,,,,,,,,,,0.0,7.0,1264.0,0.0,6.0,180.57142857142858,1.0,6.0,2550.0,369.0,5.0,425.0
b,experiment,40,24.0,,n,mérnök,építész,participant_id,,,,,,,,,,,,,,,,0.0,6.0,1193.0,79.0,5.0,198.83333333333334,1.0,5.0,1672.0,371.0,4.0,334.4
b,experiment,41,35.0,,y,tigris,pelikán,participant_id,,,,,,,,,,,,,,,,1.0,7.0,2902.0,0.0,6.0,414.57142857142856,0.0,6.0,334.0,280.0,5.0,55.666666666666664
b,experiment,42,20.0,,y,programozó,rendező,participant_id,,,,,,,,,,,,,,,,0.0,5.0,868.0,38.0,4.0,173.6,1.0,6.0,1357.0,0.0,5.0,226.16666666666666
b,experiment,43,28.0,,y,Julcsi,Mária,participant_id,,,,,,,,,,,,,,,,0.0,4.0,774.0,0.0,3.0,193.5,1.0,3.0,1052.0,45.0,2.0,350.6666666666667
b,experiment,44,31.0,,y,üzletember,művész,participant_id,,,,,,,,,,,,,,,,0.0,4.0,1460.0,0.0,3.0,365.0,1.0,3.0,1555.0,1016.0,2.0,518.3333333333334
b,experiment,45,27.0,,n,kórboncnok,katona,participant_id,,,,,,,,,,,,,,,,1.0,4.0,2145.0,0.0,3.0,536.25,0.0,3.0,274.0,38.0,2.0,91.33333333333333
b,experiment,46,36.0,,n,vacsora,reggeli,participant_id,,,,,,,,,,,,,,,,1.0,3.0,2918.0,70.0,2.0,972.6666666666666,0.0,2.0,83.0,2748.0,1.0,41.5
b,experiment,47,14.0,,y,14b,14a,participant_id,,,,,,,,,,,,,,,,1.0,10.0,3630.0,128.0,9.0,363.0,0.0,10.0,1319.0,0.0,9.0,131.9
b,experiment,48,19.0,,y,dolgozó,szakács,participant_id,,,,,,,,,,,,,,,,0.0,7.0,719.0,0.0,6.0,102.71428571428571,1.0,6.0,996.0,89.0,5.0,166.0
b,experiment,49,18.0,,y,18b,18a,participant_id,,,,,,,,,,,,,,,,0.0,3.0,237.0,432.0,2.0,79.0,1.0,4.0,1474.0,91.0,3.0,368.5
b,experiment,50,6.0,,y,6b,6a,participant_id,,,,,,,,,,,,,,,,1.0,5.0,1786.0,142.0,4.0,357.2,0.0,5.0,559.0,0.0,4.0,111.8
c,experiment,10,14.0,,n,14a,14b,participant_id,,,,,,,,,,,,,,,,1.0,8.0,2692.0,0.0,7.0,336.5,0.0,8.0,1017.0,554.0,7.0,127.125
c,experiment,11,11.0,,y,11b,11a,participant_id,,,,,,,,,,,,,,,,1.0,11.0,2745.0,278.0,10.0,249.54545454545453,0.0,11.0,1215.0,0.0,10.0,110.45454545454545
c,experiment,12,33.0,,n,burgonya,paradicsom,participant_id,,,,,,,,,,,,,,,,1.0,2.0,1581.0,46.0,1.0,790.5,0.0,2.0,911.0,0.0,1.0,455.5
c,experiment,13,30.0,,n,tanár,diák,participant_id,,,,,,,,,,,,,,,,0.0,6.0,989.0,124.0,5.0,164.83333333333334,1.0,5.0,1381.0,289.0,4.0,276.2
c,experiment,14,25.0,,n,tudós,ügyész,participant_id,,,,,,,,,,,,,,,,0.0,8.0,2404.0,50.0,7.0,300.5,1.0,8.0,2957.0,774.0,7.0,369.625
c,experiment,15,34.0,,y,hangya,elefánt,participant_id,,,,,,,,,,,,,,,,0.0,4.0,990.0,30.0,3.0,247.5,1.0,5.0,1402.0,0.0,4.0,280.4
c,experiment,16,16.0,,y,16b,16a,participant_id,,,,,,,,,,,,,,,,0.0,8.0,2098.0,613.0,7.0,262.25,1.0,9.0,2596.0,0.0,8.0,288.44444444444446
c,experiment,17,32.0,,y,politikus,újságíró,participant_id,,,,,,,,,,,,,,,,1.0,6.0,1926.0,44.0,5.0,321.0,0.0,6.0,1523.0,215.0,5.0,253.83333333333334
c,experiment,18,19.0,,n,dolgozó,szakács,participant_id,,,,,,,,,,,,,,,,0.0,2.0,1923.0,0.0,1.0,961.5,1.0,2.0,2882.0,860.0,1.0,1441.0
c,experiment,19,20.0,,y,rendező,programozó,participant_id,,,,,,,,,,,,,,,,0.0,6.0,723.0,0.0,5.0,120.5,1.0,5.0,1823.0,148.0,4.0,364.6
c,experiment,20,24.0,,n,építész,mérnök,participant_id,,,,,,,,,,,,,,,,1.0,3.0,1724.0,113.0,2.0,574.6666666666666,0.0,3.0,277.0,38.0,2.0,92.33333333333333
c,experiment,21,21.0,,n,tűzoltó,orvos,participant_id,,,,,,,,,,,,,,,,0.0,10.0,1897.0,48.0,9.0,189.7,1.0,10.0,3607.0,86.0,9.0,360.7
c,experiment,22,6.0,,y,6b,6a,participant_id,,,,,,,,,,,,,,,,0.0,8.0,1049.0,0.0,7.0,131.125,1.0,8.0,1595.0,34.0,7.0,199.375
c,experiment,23,4.0,,y,4b,4a,participant_id,,,,,,,,,,,,,,,,0.0,9.0,2493.0,86.0,8.0,277.0,1.0,9.0,5834.0,212.0,8.0,648.2222222222222
c,experiment,24,10.0,,y,10b,10a,participant_id,,,,,,,,,,,,,,,,1.0,2.0,2546.0,0.0,1.0,1273.0,0.0,1.0,123.0,1529.0,0.0,123.0
c,experiment,25,3.0,,n,3a,3b,participant_id,,,,,,,,,,,,,,,,0.0,4.0,955.0,0.0,3.0,238.75,1.0,4.0,1814.0,40.0,3.0,453.5
c,experiment,26,30.0,,y,tanár,diák,participant_id,,,,,,,,,,,,,,,,1.0,8.0,2822.0,208.0,7.0,352.75,0.0,8.0,1155.0,0.0,7.0,144.375
c,experiment,27,35.0,,n,pelikán,tigris,participant_id,,,,,,,,,,,,,,,,0.0,4.0,442.0,1738.0,3.0,110.5,1.0,4.0,2925.0,44.0,3.0,731.25
c,experiment,28,23.0,,y,biztonsági őr,rendőr,participant_id,,,,,,,,,,,,,,,,0.0,3.0,519.0,70.0,2.0,173.0,1.0,2.0,1115.0,109.0,1.0,557.5
c,experiment,29,17.0,,y,17b,17a,participant_id,,,,,,,,,,,,,,,,1.0,7.0,2725.0,76.0,6.0,389.2857142857143,0.0,7.0,1255.0,0.0,6.0,179.28571428571428
c,experiment,30,7.0,,n,7a,7b,participant_id,,,,,,,,,,,,,,,,1.0,6.0,3167.0,110.0,5.0,527.8333333333334,0.0,6.0,1065.0,0.0,5.0,177.5
c,experiment,31,18.0,,y,18b,18a,participant_id,,,,,,,,,,,,,,,,0.0,2.0,914.0,0.0,1.0,457.0,1.0,2.0,1367.0,111.0,1.0,683.5
c,experiment,32,12.0,,y,12b,12a,participant_id,,,,,,,,,,,,,,,,1.0,8.0,3653.0,0.0,7.0,456.625,0.0,7.0,554.0,227.0,6.0,79.14285714285714
c,experiment,33,36.0,,y,reggeli,vacsora,participant_id,,,,,,,,,,,,,,,,0.0,5.0,1043.0,300.0,4.0,208.6,1.0,5.0,1738.0,0.0,4.0,347.6
c,experiment,34,22.0,,n,menedzser,vezérigazgató,participant_id,,,,,,,,,,,,,,,,1.0,4.0,1720.0,151.0,3.0,430.0,0.0,5.0,1031.0,0.0,4.0,206.2
c,experiment,35,1.0,,n,1a,1b,participant_id,,,,,,,,,,,,,,,,0.0,1.0,43.0,1094.0,0.0,43.0,1.0,2.0,1577.0,0.0,1.0,788.5
c,experiment,36,27.0,,n,katona,kórboncnok,participant_id,,,,,,,,,,,,,,,,1.0,2.0,1871.0,37.0,1.0,935.5,0.0,2.0,202.0,0.0,1.0,101.0
c,experiment,37,8.0,,n,8a,8b,participant_id,,,,,,,,,,,,,,,,1.0,8.0,3066.0,0.0,7.0,383.25,0.0,8.0,1772.0,38.0,7.0,221.5
c,experiment,38,2.0,,n,2a,2b,participant_id,,,,,,,,,,,,,,,,0.0,1.0,42.0,0.0,0.0,42.0,1.0,1.0,1745.0,42.0,0.0,1745.0
c,experiment,39,5.0,,y,5b,5a,participant_id,,,,,,,,,,,,,,,,0.0,7.0,1264.0,0.0,6.0,180.57142857142858,1.0,6.0,2550.0,369.0,5.0,425.0
c,experiment,40,31.0,,n,üzletember,művész,participant_id,,,,,,,,,,,,,,,,0.0,6.0,1193.0,79.0,5.0,198.83333333333334,1.0,5.0,1672.0,371.0,4.0,334.4
c,experiment,41,21.0,,y,tűzoltó,orvos,participant_id,,,,,,,,,,,,,,,,1.0,7.0,2902.0,0.0,6.0,414.57142857142856,0.0,6.0,334.0,280.0,5.0,55.666666666666664
c,experiment,42,27.0,,y,katona,kórboncnok,participant_id,,,,,,,,,,,,,,,,0.0,5.0,868.0,38.0,4.0,173.6,1.0,6.0,1357.0,0.0,5.0,226.16666666666666
c,experiment,43,15.0,,n,15a,15b,participant_id,,,,,,,,,,,,,,,,0.0,4.0,774.0,0.0,3.0,193.5,1.0,3.0,1052.0,45.0,2.0,350.6666666666667
c,experiment,44,24.0,,y,építész,mérnök,participant_id,,,,,,,,,,,,,,,,0.0,4.0,1460.0,0.0,3.0,365.0,1.0,3.0,1555.0,1016.0,2.0,518.3333333333334
c,experiment,45,28.0,,n,Julcsi,Mária,participant_id,,,,,,,,,,,,,,,,1.0,4.0,2145.0,0.0,3.0,536.25,0.0,3.0,274.0,38.0,2.0,91.33333333333333
c,experiment,46,26.0,,y,professzor,pilóta,participant_id,,,,,,,,,,,,,,,,1.0,3.0,2918.0,70.0,2.0,972.6666666666666,0.0,2.0,83.0,2748.0,1.0,41.5
c,experiment,47,9.0,,n,9a,9b,participant_id,,,,,,,,,,,,,,,,1.0,10.0,3630.0,128.0,9.0,363.0,0.0,10.0,1319.0,0.0,9.0,131.9
c,experiment,48,29.0,,y,munkás,földműves,participant_id,,,,,,,,,,,,,,,,0.0,7.0,719.0,0.0,6.0,102.71428571428571,1.0,6.0,996.0,89.0,5.0,166.0
c,experiment,49,13.0,,n,13a,13b,participant_id,,,,,,,,,,,,,,,,0.0,3.0,237.0,432.0,2.0,79.0,1.0,4.0,1474.0,91.0,3.0,368.5
